,MVT_GT_Baltimore MD
2017-01-01,24.0
2017-01-15,21.0
2017-02-26,39.0
2017-03-05,16.0
2017-03-19,16.0
2017-05-07,23.0
2017-05-14,28.0
2017-05-21,16.0
2017-06-11,26.0
2017-06-18,16.0
2017-06-25,24.0
2017-07-02,44.0
2017-07-30,43.0
2017-08-06,26.0
2017-08-27,36.0
2017-09-10,19.0
2017-10-15,20.0
2017-11-05,14.0
2017-12-24,25.0
2018-01-21,13.0
2018-01-28,14.0
2018-02-18,13.0
2018-02-25,15.0
2018-03-11,14.0
2018-03-18,15.0
2018-04-08,20.0
2018-04-22,17.0
2018-06-03,15.0
2018-06-10,18.0
2018-07-01,44.0
2018-07-08,50.0
2018-07-15,33.0
2018-07-22,27.0
2018-08-12,32.0
2018-08-26,49.0
2018-09-16,39.0
2018-09-23,20.0
2018-11-18,25.0
2018-11-25,16.0
2018-12-02,29.0
2018-12-30,31.0
2019-01-06,32.0
2019-01-13,18.0
2019-02-10,20.0
2019-02-17,34.0
2019-02-24,16.0
2019-03-31,14.0
2019-04-07,14.0
2019-04-28,33.0
2019-05-12,14.0
2019-05-19,85.0
2019-06-23,64.0
2019-07-21,31.0
2019-08-04,68.0
2019-08-25,19.0
2019-09-08,24.0
2019-09-22,14.0
2019-10-13,25.0
2019-10-20,13.0
2019-10-27,18.0
2019-11-03,47.0
2019-11-10,23.0
2019-11-17,20.0
2019-11-24,16.0
2019-12-01,33.0
2020-01-05,13.0
2020-01-19,18.0
2020-01-26,25.0
2020-02-02,18.0
2020-03-15,17.0
2020-04-12,41.0
2020-04-26,16.0
2020-05-17,16.0
2020-05-31,13.0
2020-06-14,12.0
2020-06-28,21.0
2020-07-05,17.0
2020-07-12,31.0
2020-07-19,47.0
2020-07-26,13.0
2020-08-02,25.0
2020-08-09,29.0
2020-09-06,26.0
2020-09-13,19.0
2020-10-25,29.0
2020-11-01,14.0
2020-11-15,13.0
2020-12-06,11.0
2020-12-13,20.0
2020-12-20,13.0
2021-01-03,11.0
2021-01-24,22.0
2021-02-07,13.0
2021-02-21,15.0
2021-02-28,100.0
2021-03-21,33.0
2021-04-04,18.0
2021-05-02,14.0
2021-05-23,17.0
2021-06-13,16.0
2021-07-04,15.0
2021-07-11,35.0
2021-07-18,25.0
2021-08-22,23.0
2021-08-29,45.0
2021-09-05,24.0
2021-09-26,42.0
2021-10-31,15.0
2021-12-05,24.0
2021-12-26,22.0
2022-01-23,24.0
2022-02-13,19.0
2022-02-20,23.0
2022-02-27,20.0
2022-03-06,23.0
2022-03-27,12.0
2022-04-03,11.0
2022-04-24,49.0
2022-05-01,24.0
2022-05-08,14.0
2022-05-15,37.0
2022-05-29,18.0
2022-06-05,16.0
2022-06-26,17.0
2022-07-10,60.0
2022-07-31,19.0
2022-08-28,15.0
2022-09-04,19.0
2022-09-11,42.0
2022-10-09,63.0
2022-10-16,13.0
2022-10-30,36.0
2022-11-13,16.0
2022-11-27,23.0
2022-12-04,26.0
2022-12-11,11.0
2022-12-25,23.0
