,MVT_GT_Tulsa OK
2017-02-05,61.0
2017-02-12,34.0
2017-03-19,18.0
2017-04-09,31.0
2017-05-07,18.0
2017-05-21,48.0
2017-06-18,42.0
2017-07-02,33.0
2017-07-16,63.0
2017-09-03,12.0
2017-10-22,19.0
2017-11-05,12.0
2017-11-12,36.0
2017-12-31,18.0
2018-01-28,19.0
2018-03-18,20.0
2018-04-22,41.0
2018-04-29,50.0
2018-05-06,39.0
2018-05-13,18.0
2018-06-03,26.0
2018-06-17,100.0
2018-07-29,62.0
2018-08-05,61.0
2018-09-02,23.0
2018-09-30,16.0
2018-10-21,17.0
2018-10-28,20.0
2018-11-04,24.0
2018-11-18,46.0
2019-01-13,34.0
2019-02-17,19.0
2019-03-17,23.0
2019-05-19,15.0
2019-06-09,35.0
2019-06-23,22.0
2019-07-21,36.0
2019-07-28,29.0
2019-08-04,17.0
2019-09-08,18.0
2019-09-22,30.0
2019-10-06,21.0
2019-10-27,14.0
2019-11-10,26.0
2019-11-17,16.0
2019-11-24,19.0
2019-12-01,38.0
2019-12-29,17.0
2020-01-05,34.0
2020-01-19,31.0
2020-01-26,46.0
2020-02-02,17.0
2020-02-16,14.0
2020-05-17,17.0
2020-05-24,16.0
2020-05-31,81.0
2020-06-14,33.0
2020-06-28,20.0
2020-07-05,24.0
2020-07-19,40.0
2020-07-26,18.0
2020-08-16,26.0
2020-10-04,34.0
2020-10-18,49.0
2020-11-01,31.0
2020-11-08,43.0
2020-11-22,23.0
2020-11-29,20.0
2020-12-27,16.0
2021-01-10,27.0
2021-01-17,45.0
2021-01-31,15.0
2021-02-21,59.0
2021-04-11,36.0
2021-05-02,37.0
2021-05-30,32.0
2021-07-11,16.0
2021-08-01,52.0
2021-08-29,67.0
2021-09-19,57.0
2021-12-05,25.0
2022-02-06,66.0
2022-02-13,25.0
2022-03-27,12.0
2022-04-10,18.0
2022-05-01,12.0
2022-05-08,14.0
2022-06-19,17.0
2022-06-26,16.0
2022-07-17,49.0
2022-09-04,42.0
2022-10-23,43.0
2022-10-30,26.0
2022-11-13,49.0
2022-12-11,17.0
2022-12-18,19.0
