,MVT_GT_Las Vegas NV
2017-01-01,23.0
2017-01-08,30.0
2017-01-22,23.0
2017-01-29,21.0
2017-02-05,35.0
2017-03-05,17.0
2017-03-12,88.0
2017-03-26,43.0
2017-04-02,24.0
2017-04-16,31.0
2017-05-14,29.0
2017-06-04,21.0
2017-06-25,35.0
2017-07-02,19.0
2017-07-09,34.0
2017-08-13,26.0
2017-08-20,23.0
2017-08-27,20.0
2017-09-10,21.0
2017-09-17,42.0
2017-09-24,16.0
2017-10-01,21.0
2017-10-15,24.0
2017-10-29,24.0
2017-12-03,22.0
2017-12-10,31.0
2018-01-21,28.0
2018-02-11,24.0
2018-03-18,46.0
2018-04-29,27.0
2018-05-27,38.0
2018-06-17,52.0
2018-07-08,35.0
2018-07-15,36.0
2018-07-22,42.0
2018-07-29,17.0
2018-08-19,22.0
2018-09-09,19.0
2018-09-16,19.0
2018-09-23,28.0
2018-10-21,25.0
2018-10-28,27.0
2018-11-18,82.0
2018-12-16,19.0
2019-01-13,31.0
2019-02-10,29.0
2019-04-07,27.0
2019-04-14,23.0
2019-04-21,38.0
2019-04-28,26.0
2019-07-07,23.0
2019-07-14,26.0
2019-08-04,18.0
2019-09-01,22.0
2019-09-08,28.0
2019-09-22,18.0
2019-10-13,22.0
2019-10-20,24.0
2019-10-27,20.0
2019-11-10,26.0
2019-11-24,29.0
2019-12-01,33.0
2019-12-08,50.0
2019-12-15,61.0
2020-01-05,54.0
2020-01-19,30.0
2020-02-09,26.0
2020-03-01,55.0
2020-03-08,14.0
2020-03-15,45.0
2020-05-10,40.0
2020-05-24,40.0
2020-05-31,47.0
2020-06-28,57.0
2020-07-05,46.0
2020-07-19,23.0
2020-07-26,20.0
2020-08-09,37.0
2020-08-23,24.0
2020-08-30,40.0
2020-09-06,14.0
2020-10-04,21.0
2020-10-11,24.0
2020-10-18,23.0
2020-10-25,37.0
2020-11-01,52.0
2020-11-22,32.0
2020-12-20,85.0
2020-12-27,84.0
2021-01-03,35.0
2021-03-07,100.0
2021-03-14,15.0
2021-03-21,15.0
2021-04-04,18.0
2021-05-02,22.0
2021-05-09,22.0
2021-05-16,38.0
2021-06-06,19.0
2021-06-13,44.0
2021-07-25,32.0
2021-08-08,15.0
2021-08-15,35.0
2021-08-29,19.0
2021-09-05,35.0
2021-09-19,16.0
2021-09-26,35.0
2021-10-03,37.0
2021-10-17,61.0
2021-10-24,20.0
2021-11-07,17.0
2021-11-14,37.0
2021-12-19,44.0
2022-01-02,55.0
2022-01-16,29.0
2022-01-23,31.0
2022-02-13,13.0
2022-02-20,38.0
2022-02-27,35.0
2022-03-06,31.0
2022-03-13,34.0
2022-03-20,24.0
2022-03-27,14.0
2022-04-10,20.0
2022-04-17,12.0
2022-05-01,38.0
2022-05-08,24.0
2022-05-29,17.0
2022-06-12,14.0
2022-06-19,26.0
2022-07-10,47.0
2022-07-31,29.0
2022-08-07,15.0
2022-08-14,13.0
2022-08-21,32.0
2022-08-28,48.0
2022-09-04,28.0
2022-09-25,22.0
2022-10-09,32.0
2022-10-30,41.0
2022-11-13,50.0
2022-11-27,64.0
2022-12-04,16.0
2022-12-11,31.0
2022-12-18,36.0
