,MVT_GT_San Diego CA
2017-01-01,22.0
2017-01-15,19.0
2017-01-22,19.0
2017-02-12,18.0
2017-02-19,22.0
2017-02-26,14.0
2017-03-12,21.0
2017-03-26,21.0
2017-04-02,18.0
2017-05-07,15.0
2017-05-21,35.0
2017-06-11,16.0
2017-06-18,15.0
2017-06-25,45.0
2017-07-02,52.0
2017-07-09,23.0
2017-07-23,15.0
2017-08-06,15.0
2017-08-13,28.0
2017-09-17,14.0
2017-09-24,60.0
2017-10-29,53.0
2017-11-05,19.0
2017-11-19,22.0
2017-12-03,15.0
2017-12-24,45.0
2018-01-14,16.0
2018-01-21,18.0
2018-02-18,45.0
2018-02-25,29.0
2018-03-04,17.0
2018-03-11,47.0
2018-03-18,31.0
2018-03-25,20.0
2018-04-08,20.0
2018-04-29,14.0
2018-05-20,28.0
2018-05-27,16.0
2018-06-03,35.0
2018-06-17,28.0
2018-07-01,69.0
2018-07-08,32.0
2018-07-22,24.0
2018-07-29,19.0
2018-08-05,30.0
2018-08-19,100.0
2018-08-26,19.0
2018-09-02,27.0
2018-09-09,27.0
2018-09-23,23.0
2018-09-30,32.0
2018-10-07,22.0
2018-10-14,27.0
2018-11-18,19.0
2018-12-02,47.0
2018-12-16,30.0
2018-12-23,35.0
2019-01-06,49.0
2019-01-13,35.0
2019-01-27,45.0
2019-02-03,26.0
2019-02-10,53.0
2019-02-17,24.0
2019-02-24,35.0
2019-03-03,24.0
2019-03-10,28.0
2019-03-17,30.0
2019-03-31,16.0
2019-04-14,30.0
2019-04-28,75.0
2019-05-05,28.0
2019-06-02,16.0
2019-06-16,25.0
2019-06-23,33.0
2019-07-07,16.0
2019-07-14,27.0
2019-07-21,16.0
2019-07-28,78.0
2019-08-04,28.0
2019-08-11,55.0
2019-09-15,16.0
2019-09-22,39.0
2019-09-29,35.0
2019-10-13,13.0
2019-10-27,26.0
2019-11-03,26.0
2019-11-17,23.0
2019-12-01,33.0
2019-12-22,19.0
2019-12-29,46.0
2020-01-05,23.0
2020-01-12,17.0
2020-01-19,14.0
2020-01-26,24.0
2020-02-16,28.0
2020-02-23,24.0
2020-03-15,33.0
2020-03-22,13.0
2020-03-29,11.0
2020-04-05,16.0
2020-04-19,43.0
2020-04-26,18.0
2020-05-17,36.0
2020-05-31,20.0
2020-06-07,42.0
2020-06-14,31.0
2020-06-28,18.0
2020-07-19,23.0
2020-08-02,24.0
2020-08-16,13.0
2020-09-06,21.0
2020-09-20,29.0
2020-09-27,12.0
2020-10-11,14.0
2020-10-18,42.0
2020-10-25,71.0
2020-11-08,25.0
2020-11-15,28.0
2020-12-13,25.0
2020-12-20,34.0
2020-12-27,49.0
2021-01-17,26.0
2021-02-07,16.0
2021-02-28,14.0
2021-03-07,26.0
2021-03-28,29.0
2021-04-11,53.0
2021-04-18,81.0
2021-04-25,27.0
2021-05-16,25.0
2021-06-13,23.0
2021-06-27,23.0
2021-07-04,40.0
2021-07-11,25.0
2021-07-18,16.0
2021-08-01,38.0
2021-08-22,32.0
2021-09-05,37.0
2021-09-12,32.0
2021-09-19,18.0
2021-09-26,56.0
2021-10-17,35.0
2021-10-31,47.0
2021-11-07,24.0
2021-11-28,21.0
2021-12-05,23.0
2021-12-12,55.0
2021-12-26,34.0
2022-01-02,20.0
2022-01-09,74.0
2022-01-16,60.0
2022-01-23,29.0
2022-01-30,29.0
2022-02-06,18.0
2022-02-13,21.0
2022-02-20,31.0
2022-03-06,43.0
2022-03-13,16.0
2022-03-27,19.0
2022-04-03,17.0
2022-04-10,21.0
2022-04-17,23.0
2022-04-24,14.0
2022-05-01,16.0
2022-05-15,17.0
2022-06-05,24.0
2022-06-19,38.0
2022-07-03,14.0
2022-07-17,25.0
2022-08-07,32.0
2022-08-21,12.0
2022-08-28,13.0
2022-09-04,34.0
2022-09-18,19.0
2022-09-25,23.0
2022-10-02,19.0
2022-10-09,14.0
2022-10-30,72.0
2022-11-27,23.0
2022-12-04,15.0
2022-12-18,27.0
2022-12-25,48.0
