,MVT_GT_Fresno-Visalia CA
2017-01-01,49.0
2017-01-08,44.0
2017-03-05,65.0
2017-03-19,53.0
2017-03-26,36.0
2017-05-07,19.0
2017-06-11,41.0
2017-06-25,36.0
2017-07-09,36.0
2017-07-16,47.0
2017-09-03,25.0
2017-09-17,33.0
2017-09-24,15.0
2017-10-15,62.0
2017-11-26,18.0
2017-12-03,35.0
2017-12-17,20.0
2017-12-31,32.0
2018-01-14,45.0
2018-01-21,24.0
2018-02-11,31.0
2018-02-25,16.0
2018-03-04,24.0
2018-04-15,17.0
2018-05-06,19.0
2018-05-13,36.0
2018-05-27,18.0
2018-06-10,48.0
2018-06-24,19.0
2018-07-15,39.0
2018-07-29,26.0
2018-09-16,44.0
2018-10-28,41.0
2018-11-11,18.0
2018-12-02,60.0
2018-12-09,20.0
2018-12-23,100.0
2018-12-30,29.0
2019-01-06,18.0
2019-01-13,31.0
2019-02-24,18.0
2019-03-10,26.0
2019-03-31,19.0
2019-04-07,20.0
2019-04-28,23.0
2019-06-02,78.0
2019-06-09,36.0
2019-07-14,26.0
2019-07-28,28.0
2019-09-08,21.0
2019-09-15,27.0
2019-09-29,16.0
2019-10-06,24.0
2019-10-27,48.0
2019-11-03,22.0
2019-11-10,47.0
2019-11-17,28.0
2019-11-24,17.0
2019-12-01,15.0
2019-12-08,21.0
2019-12-29,17.0
2020-01-05,17.0
2020-02-02,23.0
2020-02-09,22.0
2020-02-23,40.0
2020-03-01,26.0
2020-03-08,20.0
2020-03-15,26.0
2020-03-22,13.0
2020-04-12,13.0
2020-05-24,22.0
2020-06-14,21.0
2020-06-21,30.0
2020-06-28,28.0
2020-07-05,49.0
2020-07-12,33.0
2020-07-19,15.0
2020-08-16,15.0
2020-08-30,35.0
2020-09-13,20.0
2020-10-11,22.0
2020-10-18,17.0
2020-11-01,47.0
2020-11-22,27.0
2020-12-27,14.0
2021-01-24,18.0
2021-01-31,31.0
2021-02-14,23.0
2021-02-28,26.0
2021-03-21,15.0
2021-03-28,21.0
2021-04-04,36.0
2021-04-25,30.0
2021-05-02,22.0
2021-05-09,29.0
2021-06-13,23.0
2021-07-04,21.0
2021-07-11,77.0
2021-08-15,32.0
2021-08-29,47.0
2021-09-19,32.0
2021-10-10,39.0
2021-10-24,42.0
2021-11-21,23.0
2021-11-28,26.0
2022-01-02,22.0
2022-01-09,17.0
2022-01-23,31.0
2022-02-27,21.0
2022-03-06,63.0
2022-03-20,23.0
2022-03-27,36.0
2022-04-10,18.0
2022-04-17,17.0
2022-04-24,14.0
2022-06-12,16.0
2022-06-19,16.0
2022-07-03,24.0
2022-07-10,45.0
2022-08-07,14.0
2022-09-11,26.0
2022-09-18,19.0
2022-09-25,33.0
2022-10-02,29.0
2022-10-16,27.0
2022-10-23,19.0
2022-11-20,18.0
2022-11-27,15.0
2022-12-04,21.0
