,MVT_GT_Bakersfield CA
2017-04-02,30.0
2017-04-16,32.0
2017-04-30,81.0
2017-05-07,19.0
2017-05-28,75.0
2017-06-04,22.0
2017-06-11,85.0
2017-06-18,21.0
2017-08-20,51.0
2017-10-08,37.0
2017-10-22,27.0
2017-11-05,19.0
2017-11-26,42.0
2018-02-04,24.0
2018-02-18,25.0
2018-02-25,18.0
2018-04-22,100.0
2018-05-13,22.0
2018-06-10,46.0
2018-06-17,27.0
2018-06-24,50.0
2018-08-19,33.0
2018-09-16,23.0
2018-11-25,39.0
2018-12-09,29.0
2018-12-16,45.0
2019-03-24,50.0
2019-06-09,21.0
2019-07-14,51.0
2019-07-21,31.0
2019-08-18,57.0
2019-08-25,20.0
2019-10-06,17.0
2019-12-08,31.0
2019-12-22,35.0
2020-01-26,22.0
2020-02-09,36.0
2020-03-22,26.0
2020-04-26,17.0
2020-07-12,19.0
2020-07-26,52.0
2020-08-02,35.0
2020-08-16,19.0
2020-08-30,22.0
2020-12-06,17.0
2021-01-03,25.0
2021-01-17,18.0
2021-01-31,16.0
2021-02-21,45.0
2021-02-28,16.0
2021-03-07,27.0
2021-03-21,33.0
2021-04-25,17.0
2021-05-09,43.0
2021-05-23,36.0
2021-06-06,41.0
2021-07-04,22.0
2021-07-25,16.0
2021-08-15,30.0
2021-08-29,20.0
2021-09-26,65.0
2021-12-26,45.0
2022-01-23,39.0
2022-02-20,47.0
2022-03-13,35.0
2022-04-17,33.0
2022-05-01,29.0
2022-05-08,39.0
2022-05-15,16.0
2022-07-03,39.0
2022-10-16,49.0
2022-12-04,32.0
2022-12-11,18.0
2022-12-18,16.0
