,MVT_GT_Austin TX
2017-01-08,19.0
2017-01-29,50.0
2017-02-05,17.0
2017-02-19,23.0
2017-03-05,40.0
2017-03-12,36.0
2017-03-19,65.0
2017-04-02,14.0
2017-04-23,33.0
2017-04-30,19.0
2017-05-07,32.0
2017-05-14,20.0
2017-05-21,40.0
2017-05-28,38.0
2017-06-04,21.0
2017-06-11,26.0
2017-07-23,49.0
2017-07-30,37.0
2017-08-27,33.0
2017-09-10,23.0
2017-09-24,20.0
2017-10-22,16.0
2017-10-29,20.0
2017-11-19,30.0
2017-12-03,21.0
2017-12-17,19.0
2018-02-25,47.0
2018-03-18,17.0
2018-04-01,43.0
2018-04-08,32.0
2018-05-13,32.0
2018-05-27,23.0
2018-06-03,19.0
2018-06-17,26.0
2018-06-24,20.0
2018-07-01,33.0
2018-08-12,48.0
2018-08-19,24.0
2018-09-23,27.0
2018-10-28,21.0
2018-11-11,29.0
2018-11-18,36.0
2018-12-02,20.0
2018-12-16,25.0
2018-12-30,30.0
2019-01-27,17.0
2019-03-17,19.0
2019-04-07,22.0
2019-04-14,19.0
2019-04-21,21.0
2019-05-05,16.0
2019-06-23,34.0
2019-07-21,18.0
2019-08-18,23.0
2019-09-01,25.0
2019-09-08,14.0
2019-10-13,18.0
2019-10-20,34.0
2019-12-01,25.0
2019-12-08,100.0
2020-01-12,12.0
2020-01-19,37.0
2020-01-26,33.0
2020-02-09,15.0
2020-02-23,27.0
2020-03-08,15.0
2020-03-22,26.0
2020-03-29,24.0
2020-05-17,48.0
2020-06-21,15.0
2020-07-19,15.0
2020-07-26,22.0
2020-08-02,17.0
2020-08-23,15.0
2020-09-13,14.0
2020-09-27,15.0
2020-10-04,14.0
2020-10-25,19.0
2020-11-22,27.0
2020-12-20,16.0
2021-01-03,18.0
2021-01-17,27.0
2021-01-24,14.0
2021-01-31,40.0
2021-02-28,14.0
2021-03-21,47.0
2021-03-28,32.0
2021-04-04,44.0
2021-05-02,23.0
2021-05-09,19.0
2021-05-23,20.0
2021-06-13,38.0
2021-06-20,83.0
2021-07-04,37.0
2021-07-11,62.0
2021-07-18,20.0
2021-08-01,37.0
2021-08-29,16.0
2021-10-31,19.0
2021-11-14,22.0
2021-11-21,21.0
2021-12-12,51.0
2021-12-19,46.0
2021-12-26,36.0
2022-01-09,49.0
2022-01-16,26.0
2022-01-23,18.0
2022-02-06,24.0
2022-03-06,63.0
2022-03-13,23.0
2022-03-20,32.0
2022-04-10,27.0
2022-04-17,32.0
2022-04-24,20.0
2022-05-01,17.0
2022-05-08,13.0
2022-06-19,30.0
2022-06-26,20.0
2022-07-17,27.0
2022-08-07,22.0
2022-08-21,39.0
2022-08-28,24.0
2022-09-11,38.0
2022-09-18,27.0
2022-10-02,27.0
2022-10-16,28.0
2022-10-30,30.0
2022-11-20,24.0
2022-11-27,31.0
2022-12-18,28.0
