,MVT_GT_Nashville TN
2017-01-01,27.0
2017-02-12,25.0
2017-03-19,34.0
2017-04-02,74.0
2017-04-16,25.0
2017-04-23,31.0
2017-05-14,25.0
2017-05-28,49.0
2017-06-11,33.0
2017-08-06,24.0
2017-08-13,24.0
2017-09-17,23.0
2017-09-24,31.0
2017-10-01,20.0
2017-10-15,49.0
2017-11-05,42.0
2017-12-10,39.0
2017-12-17,55.0
2017-12-24,38.0
2018-01-07,20.0
2018-01-14,22.0
2018-01-21,23.0
2018-01-28,40.0
2018-02-18,20.0
2018-02-25,24.0
2018-03-11,82.0
2018-03-18,19.0
2018-04-01,34.0
2018-04-22,21.0
2018-04-29,28.0
2018-05-13,38.0
2018-05-20,43.0
2018-05-27,49.0
2018-06-03,22.0
2018-07-01,18.0
2018-07-08,39.0
2018-07-15,25.0
2018-07-22,40.0
2018-07-29,18.0
2018-08-26,58.0
2018-09-23,29.0
2018-09-30,36.0
2018-10-14,48.0
2018-11-04,27.0
2018-11-18,64.0
2018-12-02,22.0
2018-12-09,39.0
2018-12-30,21.0
2019-01-06,32.0
2019-01-20,79.0
2019-02-03,46.0
2019-02-10,31.0
2019-02-17,23.0
2019-03-03,47.0
2019-03-10,21.0
2019-03-17,30.0
2019-03-24,19.0
2019-04-07,30.0
2019-04-21,21.0
2019-04-28,25.0
2019-05-12,42.0
2019-05-19,20.0
2019-05-26,26.0
2019-06-02,31.0
2019-06-09,73.0
2019-06-16,20.0
2019-06-30,62.0
2019-07-14,24.0
2019-07-21,100.0
2019-08-04,17.0
2019-08-18,31.0
2019-09-01,20.0
2019-09-08,35.0
2019-09-15,21.0
2019-09-22,18.0
2019-09-29,21.0
2019-10-27,34.0
2019-11-10,26.0
2019-11-17,37.0
2019-12-08,17.0
2019-12-15,31.0
2019-12-22,14.0
2019-12-29,32.0
2020-01-12,19.0
2020-02-02,17.0
2020-02-09,33.0
2020-02-16,29.0
2020-02-23,49.0
2020-03-08,15.0
2020-03-29,30.0
2020-04-12,34.0
2020-04-26,27.0
2020-06-14,23.0
2020-06-28,26.0
2020-07-05,16.0
2020-07-12,22.0
2020-07-26,16.0
2020-08-02,30.0
2020-09-20,47.0
2020-10-04,57.0
2020-10-18,30.0
2020-10-25,37.0
2020-11-15,19.0
2020-11-22,18.0
2020-11-29,31.0
2020-12-20,35.0
2021-01-10,19.0
2021-01-24,37.0
2021-04-11,55.0
2021-05-09,34.0
2021-05-23,20.0
2021-06-20,44.0
2021-07-04,23.0
2021-07-11,82.0
2021-07-25,30.0
2021-08-08,21.0
2021-10-17,18.0
2021-10-24,48.0
2021-10-31,36.0
2021-11-28,58.0
2021-12-05,81.0
2022-01-02,22.0
2022-01-16,40.0
2022-02-06,35.0
2022-02-13,19.0
2022-02-27,42.0
2022-03-13,28.0
2022-04-24,58.0
2022-05-01,15.0
2022-05-08,20.0
2022-05-15,20.0
2022-05-22,20.0
2022-06-05,30.0
2022-06-26,65.0
2022-07-10,18.0
2022-07-17,60.0
2022-07-24,17.0
2022-07-31,31.0
2022-08-28,47.0
2022-09-04,22.0
2022-09-11,28.0
2022-09-25,72.0
2022-10-16,21.0
2022-10-23,25.0
2022-10-30,29.0
2022-11-06,33.0
2022-11-20,47.0
2022-11-27,22.0
2022-12-04,34.0
2022-12-11,34.0
