,MVT_GT_Charlotte NC
2017-01-15,40.0
2017-02-12,31.0
2017-03-05,21.0
2017-03-12,26.0
2017-03-26,57.0
2017-04-02,28.0
2017-04-09,39.0
2017-04-23,22.0
2017-05-07,22.0
2017-05-21,32.0
2017-06-04,18.0
2017-06-11,26.0
2017-07-23,28.0
2017-07-30,30.0
2017-08-20,61.0
2017-09-10,34.0
2017-09-17,45.0
2017-10-01,51.0
2017-10-15,72.0
2017-10-22,31.0
2017-10-29,22.0
2017-11-12,23.0
2017-11-26,23.0
2017-12-03,33.0
2017-12-10,42.0
2018-01-07,22.0
2018-02-18,31.0
2018-02-25,57.0
2018-03-04,18.0
2018-04-22,31.0
2018-04-29,31.0
2018-05-13,31.0
2018-05-20,28.0
2018-07-01,49.0
2018-07-15,40.0
2018-07-22,100.0
2018-09-16,20.0
2018-10-07,71.0
2018-10-21,22.0
2018-11-04,26.0
2018-11-18,27.0
2018-12-16,20.0
2019-01-06,42.0
2019-01-13,17.0
2019-01-20,24.0
2019-01-27,20.0
2019-02-03,51.0
2019-02-24,38.0
2019-03-10,20.0
2019-03-17,30.0
2019-03-31,32.0
2019-04-07,26.0
2019-04-14,18.0
2019-06-02,20.0
2019-06-09,22.0
2019-06-16,42.0
2019-06-30,23.0
2019-07-14,39.0
2019-07-21,30.0
2019-08-18,32.0
2019-09-01,31.0
2019-09-08,59.0
2019-09-29,47.0
2019-11-03,41.0
2019-11-10,48.0
2019-12-01,17.0
2019-12-29,66.0
2020-01-19,18.0
2020-02-16,16.0
2020-03-15,32.0
2020-03-29,20.0
2020-04-19,42.0
2020-05-03,67.0
2020-05-10,43.0
2020-05-24,34.0
2020-06-14,25.0
2020-06-21,55.0
2020-06-28,36.0
2020-07-05,41.0
2020-07-12,23.0
2020-08-02,23.0
2020-08-16,29.0
2020-09-13,27.0
2020-09-27,20.0
2020-10-11,45.0
2020-10-18,22.0
2020-10-25,30.0
2020-11-15,27.0
2020-11-22,60.0
2020-12-06,55.0
2020-12-13,19.0
2020-12-20,30.0
2021-01-03,17.0
2021-02-21,27.0
2021-02-28,92.0
2021-03-07,43.0
2021-03-21,47.0
2021-04-04,23.0
2021-04-11,34.0
2021-04-18,27.0
2021-04-25,22.0
2021-05-16,47.0
2021-05-30,38.0
2021-06-06,22.0
2021-06-20,50.0
2021-07-04,23.0
2021-07-11,19.0
2021-07-25,21.0
2021-08-15,37.0
2021-08-22,17.0
2021-09-05,47.0
2021-09-12,29.0
2021-09-19,24.0
2021-10-10,73.0
2021-10-17,28.0
2021-11-14,35.0
2021-11-28,26.0
2021-12-19,31.0
2021-12-26,42.0
2022-02-13,54.0
2022-02-20,33.0
2022-03-06,21.0
2022-03-13,30.0
2022-03-20,21.0
2022-03-27,18.0
2022-04-10,24.0
2022-04-17,17.0
2022-04-24,23.0
2022-05-01,40.0
2022-05-15,16.0
2022-05-22,28.0
2022-05-29,21.0
2022-06-05,20.0
2022-07-03,28.0
2022-07-10,30.0
2022-07-24,44.0
2022-08-21,32.0
2022-08-28,35.0
2022-09-04,58.0
2022-09-11,20.0
2022-09-18,41.0
2022-09-25,41.0
2022-10-02,21.0
2022-10-16,21.0
2022-10-30,38.0
2022-11-13,29.0
2022-12-11,16.0
2022-12-18,70.0
2022-12-25,23.0
