,MVT_GT_Jacksonville FL
2017-01-08,28.0
2017-02-26,55.0
2017-03-12,43.0
2017-04-16,27.0
2017-04-23,20.0
2017-04-30,94.0
2017-05-14,35.0
2017-07-09,49.0
2017-07-23,55.0
2017-07-30,23.0
2017-08-06,29.0
2017-08-13,32.0
2017-08-20,31.0
2017-08-27,57.0
2017-10-15,26.0
2017-11-12,41.0
2017-12-10,42.0
2017-12-24,45.0
2018-01-14,25.0
2018-01-21,20.0
2018-01-28,41.0
2018-03-25,31.0
2018-04-01,23.0
2018-04-08,67.0
2018-04-22,33.0
2018-05-13,37.0
2018-05-20,55.0
2018-06-10,42.0
2018-06-17,39.0
2018-06-24,74.0
2018-07-01,32.0
2018-10-07,36.0
2018-10-28,21.0
2018-11-04,40.0
2018-12-30,23.0
2019-01-27,21.0
2019-02-03,43.0
2019-02-17,19.0
2019-03-31,42.0
2019-04-14,34.0
2019-04-21,27.0
2019-05-12,19.0
2019-05-26,29.0
2019-06-02,37.0
2019-06-16,33.0
2019-07-21,40.0
2019-07-28,20.0
2019-08-25,34.0
2019-09-08,62.0
2019-09-29,23.0
2019-10-06,90.0
2019-11-10,42.0
2019-11-24,20.0
2019-12-29,33.0
2020-01-12,23.0
2020-01-19,19.0
2020-02-02,21.0
2020-02-09,31.0
2020-02-16,32.0
2020-03-01,44.0
2020-03-29,32.0
2020-05-24,14.0
2020-06-14,34.0
2020-08-09,19.0
2020-08-23,41.0
2020-09-13,100.0
2020-09-20,23.0
2020-10-18,32.0
2020-10-25,31.0
2020-11-08,15.0
2020-11-15,20.0
2020-11-22,17.0
2020-12-27,17.0
2021-01-17,37.0
2021-02-07,25.0
2021-02-14,18.0
2021-03-07,58.0
2021-03-14,22.0
2021-06-06,54.0
2021-06-13,20.0
2021-08-15,27.0
2021-08-22,47.0
2021-08-29,24.0
2021-10-03,22.0
2021-11-14,21.0
2021-11-21,49.0
2021-12-12,30.0
2022-02-06,22.0
2022-03-13,45.0
2022-03-20,31.0
2022-04-10,22.0
2022-05-01,28.0
2022-05-08,20.0
2022-05-22,16.0
2022-06-12,34.0
2022-07-03,17.0
2022-07-17,26.0
2022-07-31,37.0
2022-08-28,15.0
2022-09-11,26.0
2022-09-25,37.0
2022-10-16,25.0
2022-10-23,25.0
2022-10-30,14.0
2022-11-06,47.0
2022-12-04,39.0
2022-12-11,30.0
2022-12-18,31.0
2022-12-25,49.0
