,MVT_GT_Charlotte NC
2017-01-01,48.0
2017-02-19,54.0
2017-02-26,41.0
2017-03-05,37.0
2017-03-19,21.0
2017-03-26,23.0
2017-04-02,41.0
2017-04-09,28.0
2017-04-30,58.0
2017-05-28,27.0
2017-06-04,30.0
2017-06-11,30.0
2017-07-02,53.0
2017-07-16,35.0
2017-08-06,55.0
2017-08-20,37.0
2017-08-27,61.0
2017-09-03,39.0
2017-09-17,22.0
2017-09-24,45.0
2017-10-01,52.0
2017-10-08,26.0
2017-10-15,18.0
2017-10-22,38.0
2017-10-29,23.0
2017-11-12,26.0
2017-12-03,30.0
2017-12-10,43.0
2018-02-18,52.0
2018-02-25,31.0
2018-03-11,94.0
2018-04-01,29.0
2018-04-15,38.0
2018-04-29,21.0
2018-05-13,51.0
2018-05-27,77.0
2018-06-10,20.0
2018-07-01,51.0
2018-07-08,57.0
2018-07-15,58.0
2018-07-22,34.0
2018-08-26,77.0
2018-09-09,20.0
2018-10-07,64.0
2018-10-28,46.0
2018-11-11,25.0
2018-12-16,73.0
2019-01-13,22.0
2019-01-27,21.0
2019-02-03,67.0
2019-03-03,76.0
2019-03-31,21.0
2019-04-14,41.0
2019-05-12,26.0
2019-06-16,52.0
2019-06-30,33.0
2019-07-07,21.0
2019-07-14,51.0
2019-07-21,22.0
2019-08-18,36.0
2019-09-01,18.0
2019-09-15,32.0
2019-09-29,26.0
2019-10-27,31.0
2019-11-03,18.0
2019-11-10,92.0
2019-11-17,18.0
2019-12-01,31.0
2019-12-22,45.0
2019-12-29,59.0
2020-01-05,20.0
2020-02-16,25.0
2020-02-23,61.0
2020-03-08,48.0
2020-03-15,25.0
2020-04-19,15.0
2020-05-10,29.0
2020-05-24,16.0
2020-05-31,36.0
2020-06-14,62.0
2020-06-28,45.0
2020-07-05,20.0
2020-07-12,32.0
2020-07-19,25.0
2020-08-02,25.0
2020-08-09,22.0
2020-08-16,26.0
2020-12-06,20.0
2020-12-13,36.0
2021-01-03,36.0
2021-01-31,34.0
2021-02-14,30.0
2021-02-28,21.0
2021-03-21,42.0
2021-04-18,19.0
2021-05-30,100.0
2021-06-06,30.0
2021-07-11,52.0
2021-08-22,36.0
2021-09-19,24.0
2021-09-26,21.0
2021-10-03,24.0
2021-10-10,64.0
2021-10-17,89.0
2021-10-24,22.0
2021-11-07,63.0
2021-11-21,25.0
2021-11-28,40.0
2021-12-05,45.0
2021-12-12,74.0
2022-01-09,39.0
2022-02-06,65.0
2022-03-13,58.0
2022-03-27,20.0
2022-04-03,14.0
2022-04-24,25.0
2022-05-01,25.0
2022-05-08,16.0
2022-05-22,33.0
2022-06-26,22.0
2022-07-03,33.0
2022-07-10,47.0
2022-07-17,28.0
2022-07-24,65.0
2022-08-28,53.0
2022-09-18,22.0
2022-09-25,26.0
2022-10-09,16.0
2022-10-16,27.0
2022-10-23,39.0
2022-10-30,44.0
2022-11-20,33.0
2022-11-27,26.0
2022-12-04,34.0
2022-12-11,24.0
2022-12-18,26.0
