,MVT_GT_Phoenix AZ
2017-01-08,26.0
2017-01-22,28.0
2017-02-05,17.0
2017-02-12,15.0
2017-02-26,31.0
2017-03-05,28.0
2017-03-12,28.0
2017-03-26,24.0
2017-04-02,43.0
2017-04-23,19.0
2017-05-14,91.0
2017-05-21,32.0
2017-05-28,20.0
2017-06-11,33.0
2017-07-09,61.0
2017-07-16,39.0
2017-07-30,26.0
2017-08-06,49.0
2017-08-13,49.0
2017-09-03,14.0
2017-09-17,22.0
2017-09-24,26.0
2017-10-15,34.0
2017-10-29,30.0
2017-11-05,35.0
2017-11-12,32.0
2017-11-19,75.0
2017-12-17,51.0
2017-12-24,35.0
2018-01-07,36.0
2018-01-14,20.0
2018-02-04,37.0
2018-02-18,24.0
2018-02-25,33.0
2018-04-01,40.0
2018-04-08,29.0
2018-04-15,54.0
2018-04-29,40.0
2018-05-06,23.0
2018-05-13,39.0
2018-07-01,89.0
2018-07-08,28.0
2018-07-29,67.0
2018-08-12,23.0
2018-08-26,46.0
2018-09-16,24.0
2018-09-23,17.0
2018-09-30,42.0
2018-10-07,40.0
2018-10-14,14.0
2018-10-21,13.0
2018-10-28,39.0
2018-11-11,25.0
2018-11-18,14.0
2018-11-25,33.0
2018-12-09,17.0
2018-12-23,36.0
2019-01-13,36.0
2019-01-27,34.0
2019-02-03,25.0
2019-02-10,26.0
2019-02-17,31.0
2019-02-24,24.0
2019-03-03,61.0
2019-03-10,28.0
2019-03-17,13.0
2019-04-14,16.0
2019-04-21,30.0
2019-04-28,39.0
2019-05-05,32.0
2019-05-12,30.0
2019-05-26,93.0
2019-06-23,40.0
2019-06-30,32.0
2019-07-14,18.0
2019-07-21,25.0
2019-07-28,65.0
2019-08-11,24.0
2019-08-18,31.0
2019-08-25,22.0
2019-09-01,20.0
2019-09-08,40.0
2019-09-29,18.0
2019-10-06,17.0
2019-11-17,22.0
2019-11-24,21.0
2019-12-08,34.0
2019-12-15,12.0
2019-12-22,15.0
2020-01-12,17.0
2020-01-19,27.0
2020-01-26,50.0
2020-02-02,24.0
2020-02-09,63.0
2020-02-16,49.0
2020-02-23,33.0
2020-03-01,37.0
2020-03-08,13.0
2020-03-22,14.0
2020-03-29,10.0
2020-04-05,26.0
2020-04-12,26.0
2020-04-19,18.0
2020-04-26,26.0
2020-05-03,13.0
2020-05-10,15.0
2020-05-17,36.0
2020-05-24,43.0
2020-05-31,100.0
2020-06-07,73.0
2020-06-21,13.0
2020-07-05,15.0
2020-07-19,52.0
2020-07-26,23.0
2020-08-16,28.0
2020-08-30,30.0
2020-09-06,23.0
2020-09-20,22.0
2020-10-04,30.0
2020-10-25,16.0
2020-11-01,12.0
2020-11-08,31.0
2020-11-22,17.0
2020-11-29,24.0
2020-12-27,43.0
2021-01-03,78.0
2021-01-10,36.0
2021-01-17,31.0
2021-01-24,19.0
2021-01-31,45.0
2021-02-07,37.0
2021-02-21,16.0
2021-02-28,41.0
2021-03-14,14.0
2021-03-21,52.0
2021-03-28,30.0
2021-04-04,17.0
2021-04-18,26.0
2021-04-25,12.0
2021-05-02,29.0
2021-05-09,40.0
2021-05-16,43.0
2021-05-23,32.0
2021-05-30,48.0
2021-06-20,22.0
2021-07-04,28.0
2021-08-01,23.0
2021-08-08,25.0
2021-08-15,18.0
2021-08-22,39.0
2021-09-05,14.0
2021-09-19,31.0
2021-10-03,20.0
2021-10-10,20.0
2021-10-17,13.0
2021-10-24,34.0
2021-10-31,38.0
2021-11-07,16.0
2021-11-14,23.0
2021-11-21,65.0
2021-12-12,47.0
2021-12-19,16.0
2022-01-09,17.0
2022-01-16,39.0
2022-01-23,27.0
2022-01-30,20.0
2022-02-06,28.0
2022-02-13,48.0
2022-02-20,21.0
2022-03-27,28.0
2022-04-10,39.0
2022-05-01,24.0
2022-05-08,55.0
2022-05-29,13.0
2022-06-19,54.0
2022-06-26,13.0
2022-07-03,29.0
2022-07-10,27.0
2022-07-17,12.0
2022-07-24,61.0
2022-07-31,33.0
2022-08-07,14.0
2022-08-14,18.0
2022-08-28,51.0
2022-09-04,18.0
2022-09-18,37.0
2022-09-25,11.0
2022-10-02,24.0
2022-10-16,23.0
2022-10-23,20.0
2022-10-30,19.0
2022-11-06,26.0
2022-11-20,15.0
2022-11-27,23.0
2022-12-11,61.0
2022-12-18,29.0
2022-12-25,16.0
