,MVT_GT_Boston MA-Manchester NH
2017-01-08,24.0
2017-01-22,16.0
2017-02-26,20.0
2017-03-05,13.0
2017-03-12,17.0
2017-03-19,42.0
2017-03-26,12.0
2017-04-02,19.0
2017-04-09,14.0
2017-04-16,17.0
2017-04-23,22.0
2017-04-30,15.0
2017-05-07,33.0
2017-05-14,10.0
2017-05-21,28.0
2017-05-28,15.0
2017-06-04,12.0
2017-06-25,39.0
2017-07-09,19.0
2017-07-16,11.0
2017-07-30,26.0
2017-08-06,20.0
2017-09-03,13.0
2017-09-10,16.0
2017-09-17,16.0
2017-11-05,20.0
2017-11-12,22.0
2017-11-26,23.0
2017-12-03,29.0
2017-12-17,17.0
2018-01-14,51.0
2018-01-21,10.0
2018-01-28,28.0
2018-02-04,33.0
2018-02-11,9.0
2018-03-04,10.0
2018-03-11,13.0
2018-03-18,9.0
2018-04-08,11.0
2018-04-15,27.0
2018-04-22,10.0
2018-05-06,65.0
2018-05-13,31.0
2018-05-20,23.0
2018-05-27,15.0
2018-06-03,10.0
2018-06-24,13.0
2018-07-08,19.0
2018-07-15,15.0
2018-07-29,15.0
2018-08-26,27.0
2018-09-02,21.0
2018-09-09,14.0
2018-09-30,11.0
2018-10-07,19.0
2018-10-28,16.0
2018-11-11,17.0
2018-11-18,29.0
2018-11-25,10.0
2018-12-02,17.0
2018-12-23,16.0
2018-12-30,24.0
2019-01-13,29.0
2019-01-20,18.0
2019-02-03,26.0
2019-02-10,23.0
2019-02-17,9.0
2019-02-24,10.0
2019-03-03,15.0
2019-03-10,16.0
2019-03-24,13.0
2019-03-31,11.0
2019-04-07,32.0
2019-04-14,44.0
2019-05-12,10.0
2019-05-19,16.0
2019-06-02,17.0
2019-06-16,13.0
2019-06-23,11.0
2019-07-21,27.0
2019-07-28,27.0
2019-08-18,34.0
2019-08-25,13.0
2019-09-22,14.0
2019-09-29,12.0
2019-10-13,18.0
2019-10-27,23.0
2019-11-03,25.0
2019-12-22,12.0
2020-01-19,16.0
2020-01-26,24.0
2020-02-02,12.0
2020-02-09,22.0
2020-02-16,36.0
2020-02-23,23.0
2020-03-01,10.0
2020-03-08,18.0
2020-03-15,8.0
2020-03-29,14.0
2020-04-26,32.0
2020-05-03,18.0
2020-05-24,17.0
2020-05-31,33.0
2020-06-07,14.0
2020-06-14,9.0
2020-06-21,12.0
2020-06-28,10.0
2020-07-05,11.0
2020-08-02,22.0
2020-08-09,21.0
2020-08-16,42.0
2020-08-23,25.0
2020-08-30,30.0
2020-09-06,24.0
2020-09-20,26.0
2020-09-27,15.0
2020-10-04,11.0
2020-10-11,19.0
2020-10-25,23.0
2020-11-08,15.0
2020-11-15,10.0
2020-11-22,25.0
2020-11-29,11.0
2020-12-06,13.0
2020-12-13,20.0
2020-12-27,12.0
2021-01-10,11.0
2021-02-07,11.0
2021-02-14,25.0
2021-02-28,11.0
2021-03-21,100.0
2021-03-28,10.0
2021-04-04,39.0
2021-05-02,15.0
2021-05-09,19.0
2021-05-16,32.0
2021-05-23,36.0
2021-05-30,36.0
2021-06-27,29.0
2021-07-04,22.0
2021-07-11,12.0
2021-07-18,10.0
2021-07-25,27.0
2021-08-01,14.0
2021-08-08,40.0
2021-08-15,15.0
2021-08-22,18.0
2021-09-05,13.0
2021-09-12,32.0
2021-11-07,25.0
2021-11-14,10.0
2021-11-28,20.0
2021-12-12,25.0
2021-12-19,13.0
2021-12-26,46.0
2022-01-02,17.0
2022-02-06,13.0
2022-02-13,10.0
2022-02-20,15.0
2022-02-27,14.0
2022-03-20,46.0
2022-03-27,7.0
2022-04-03,21.0
2022-04-10,17.0
2022-04-17,8.0
2022-04-24,15.0
2022-05-08,15.0
2022-05-22,14.0
2022-05-29,9.0
2022-06-12,17.0
2022-06-19,16.0
2022-06-26,9.0
2022-07-03,10.0
2022-07-10,23.0
2022-07-17,38.0
2022-07-24,40.0
2022-08-07,21.0
2022-08-14,25.0
2022-08-21,41.0
2022-09-04,10.0
2022-10-02,11.0
2022-10-09,20.0
2022-10-16,25.0
2022-10-23,19.0
2022-10-30,8.0
2022-11-20,52.0
2022-11-27,32.0
2022-12-04,34.0
2022-12-11,13.0
2022-12-18,18.0
