,MVT_GT_Kansas City MO
2017-01-08,29.0
2017-01-22,32.0
2017-02-12,30.0
2017-02-26,24.0
2017-04-02,24.0
2017-04-09,21.0
2017-04-30,29.0
2017-05-07,70.0
2017-05-14,66.0
2017-05-21,96.0
2017-05-28,30.0
2017-07-02,36.0
2017-07-09,43.0
2017-07-23,32.0
2017-07-30,38.0
2017-08-27,71.0
2017-09-10,78.0
2017-09-24,63.0
2017-10-01,65.0
2017-11-05,47.0
2017-11-12,48.0
2017-11-19,31.0
2017-11-26,34.0
2017-12-24,28.0
2017-12-31,38.0
2018-01-07,28.0
2018-01-14,38.0
2018-01-21,30.0
2018-01-28,37.0
2018-02-04,30.0
2018-02-11,30.0
2018-02-18,22.0
2018-04-29,41.0
2018-05-06,37.0
2018-05-20,23.0
2018-06-03,46.0
2018-06-17,34.0
2018-07-29,29.0
2018-08-05,49.0
2018-09-16,60.0
2018-09-23,67.0
2018-09-30,98.0
2018-10-14,34.0
2018-10-21,28.0
2018-10-28,28.0
2018-11-04,26.0
2018-11-18,27.0
2018-11-25,24.0
2019-01-06,37.0
2019-01-20,21.0
2019-02-10,47.0
2019-02-17,38.0
2019-02-24,40.0
2019-03-17,46.0
2019-03-24,64.0
2019-03-31,70.0
2019-04-14,30.0
2019-04-21,22.0
2019-05-12,61.0
2019-05-26,32.0
2019-06-16,73.0
2019-07-21,100.0
2019-07-28,35.0
2019-08-25,28.0
2019-09-01,72.0
2019-09-08,24.0
2019-10-13,23.0
2019-10-20,28.0
2019-11-03,21.0
2019-11-10,23.0
2019-11-17,33.0
2019-12-01,91.0
2020-01-05,46.0
2020-01-12,23.0
2020-01-26,46.0
2020-02-02,33.0
2020-02-09,22.0
2020-02-16,57.0
2020-03-08,25.0
2020-03-15,55.0
2020-03-29,48.0
2020-04-26,37.0
2020-05-03,55.0
2020-05-10,20.0
2020-05-24,25.0
2020-05-31,43.0
2020-06-21,20.0
2020-07-12,22.0
2020-07-26,21.0
2020-08-02,48.0
2020-08-09,47.0
2020-08-30,37.0
2020-09-20,29.0
2020-11-22,86.0
2020-12-20,43.0
2020-12-27,54.0
2021-01-10,57.0
2021-01-24,24.0
2021-02-07,22.0
2021-02-14,47.0
2021-02-21,38.0
2021-02-28,31.0
2021-03-14,33.0
2021-03-28,26.0
2021-04-04,39.0
2021-04-25,45.0
2021-05-02,93.0
2021-05-23,43.0
2021-05-30,29.0
2021-06-13,32.0
2021-06-20,24.0
2021-07-04,51.0
2021-07-11,37.0
2021-08-08,26.0
2021-09-12,46.0
2021-10-31,27.0
2021-11-07,43.0
2021-11-14,29.0
2021-11-28,34.0
2021-12-05,31.0
2021-12-12,28.0
2022-01-02,24.0
2022-01-09,26.0
2022-01-16,30.0
2022-01-23,40.0
2022-02-13,29.0
2022-02-27,21.0
2022-03-13,18.0
2022-03-27,39.0
2022-04-03,16.0
2022-04-17,50.0
2022-04-24,44.0
2022-05-01,16.0
2022-05-29,20.0
2022-06-05,44.0
2022-06-26,20.0
2022-07-03,45.0
2022-07-17,23.0
2022-08-14,35.0
2022-08-21,45.0
2022-08-28,23.0
2022-09-04,31.0
2022-09-11,20.0
2022-09-18,47.0
2022-10-09,25.0
2022-10-16,83.0
2022-10-30,31.0
2022-11-06,33.0
2022-11-20,42.0
2022-11-27,25.0
2022-12-04,30.0
2022-12-25,74.0
