,MVT_GT_Omaha NE
2017-01-15,31.0
2017-01-29,63.0
2017-03-19,24.0
2017-04-09,42.0
2017-05-14,34.0
2017-08-13,23.0
2017-09-10,65.0
2017-11-05,17.0
2017-11-19,19.0
2018-01-07,40.0
2018-02-18,78.0
2018-02-25,32.0
2018-06-03,50.0
2018-06-24,37.0
2018-08-05,21.0
2018-08-19,43.0
2018-09-02,63.0
2018-09-09,20.0
2018-09-30,27.0
2018-10-21,16.0
2018-10-28,20.0
2018-11-25,52.0
2018-12-02,38.0
2018-12-30,32.0
2019-01-13,22.0
2019-03-24,40.0
2019-05-05,34.0
2019-06-09,58.0
2019-06-16,33.0
2019-11-03,34.0
2019-12-08,17.0
2019-12-29,26.0
2020-01-26,27.0
2020-02-09,16.0
2020-03-22,23.0
2020-03-29,37.0
2020-04-05,14.0
2020-05-03,46.0
2020-05-17,17.0
2020-06-28,28.0
2020-07-05,16.0
2020-10-11,41.0
2020-10-18,22.0
2020-11-08,16.0
2020-12-13,100.0
2021-01-03,38.0
2021-02-07,44.0
2021-02-14,22.0
2021-02-21,18.0
2021-03-07,29.0
2021-04-04,40.0
2021-05-02,28.0
2021-05-23,22.0
2021-05-30,79.0
2021-07-25,65.0
2021-09-05,37.0
2021-09-12,46.0
2021-10-31,46.0
2021-12-12,34.0
2021-12-19,25.0
2022-04-10,26.0
2022-04-24,20.0
2022-05-08,15.0
2022-05-15,16.0
2022-07-24,52.0
2022-08-21,33.0
2022-09-04,23.0
2022-09-25,29.0
2022-10-30,28.0
2022-11-13,17.0
2022-12-11,67.0
2022-12-25,22.0
