,MVT_GT_Norfolk-Portsmouth-Newport News VA
2017-01-22,35.0
2017-01-29,29.0
2017-02-05,47.0
2017-03-05,32.0
2017-03-12,32.0
2017-03-19,43.0
2017-04-02,55.0
2017-04-09,23.0
2017-06-04,29.0
2017-08-13,52.0
2017-09-17,74.0
2017-10-15,48.0
2017-10-22,22.0
2017-11-05,69.0
2017-11-12,39.0
2017-12-17,48.0
2018-01-21,46.0
2018-02-11,22.0
2018-02-25,36.0
2018-03-18,23.0
2018-03-25,43.0
2018-05-06,25.0
2018-06-03,31.0
2018-06-17,54.0
2018-07-08,21.0
2018-07-15,41.0
2018-07-22,21.0
2018-09-02,35.0
2018-09-30,24.0
2018-10-07,32.0
2018-10-14,30.0
2018-11-18,26.0
2019-01-06,44.0
2019-01-27,61.0
2019-03-17,35.0
2019-03-24,36.0
2019-04-14,36.0
2019-04-21,38.0
2019-04-28,25.0
2019-05-05,100.0
2019-05-12,34.0
2019-06-16,65.0
2019-07-07,23.0
2019-07-21,23.0
2019-08-11,63.0
2019-08-18,44.0
2019-08-25,24.0
2019-09-15,75.0
2019-10-27,34.0
2019-12-01,25.0
2019-12-15,31.0
2019-12-29,65.0
2020-01-05,36.0
2020-02-02,34.0
2020-02-09,45.0
2020-02-23,38.0
2020-03-01,29.0
2020-03-08,25.0
2020-03-15,17.0
2020-03-22,19.0
2020-03-29,37.0
2020-05-10,31.0
2020-06-21,44.0
2020-07-05,21.0
2020-07-12,26.0
2020-08-02,20.0
2020-08-09,27.0
2020-09-13,17.0
2020-10-25,33.0
2020-11-01,18.0
2020-12-06,20.0
2021-02-14,27.0
2021-04-11,36.0
2021-04-25,49.0
2021-05-09,51.0
2021-05-16,67.0
2021-06-20,61.0
2021-07-11,77.0
2021-08-01,50.0
2021-08-08,54.0
2021-09-12,58.0
2021-10-17,44.0
2021-10-24,60.0
2021-11-21,65.0
2021-12-05,48.0
2021-12-12,51.0
2021-12-26,27.0
2022-01-30,61.0
2022-02-06,51.0
2022-03-06,21.0
2022-03-13,28.0
2022-03-20,48.0
2022-04-10,19.0
2022-04-24,20.0
2022-05-08,23.0
2022-05-29,20.0
2022-06-19,19.0
2022-06-26,33.0
2022-07-03,23.0
2022-07-17,25.0
2022-07-24,17.0
2022-08-14,44.0
2022-08-21,22.0
2022-08-28,30.0
2022-09-11,21.0
2022-10-02,22.0
2022-10-09,26.0
2022-10-16,32.0
2022-10-30,43.0
2022-11-13,32.0
2022-11-27,43.0
2022-12-04,32.0
2022-12-18,48.0
2022-12-25,35.0
