,MVT_GT_Miami-Ft. Lauderdale FL
2017-01-08,37.0
2017-01-15,46.0
2017-01-22,54.0
2017-01-29,97.0
2017-02-05,77.0
2017-02-12,25.0
2017-02-19,34.0
2017-02-26,53.0
2017-03-05,44.0
2017-03-12,50.0
2017-03-19,37.0
2017-04-09,67.0
2017-04-16,29.0
2017-04-23,24.0
2017-04-30,51.0
2017-05-07,50.0
2017-05-21,92.0
2017-05-28,32.0
2017-06-04,27.0
2017-06-18,31.0
2017-07-02,40.0
2017-08-06,41.0
2017-08-13,56.0
2017-08-20,27.0
2017-09-10,95.0
2017-09-24,32.0
2017-10-15,86.0
2017-10-22,73.0
2017-10-29,42.0
2017-11-05,44.0
2017-11-12,55.0
2017-11-19,33.0
2017-11-26,50.0
2017-12-10,30.0
2017-12-17,50.0
2018-01-07,27.0
2018-02-04,19.0
2018-02-18,35.0
2018-02-25,68.0
2018-03-11,47.0
2018-03-18,82.0
2018-04-01,26.0
2018-04-15,70.0
2018-04-22,32.0
2018-04-29,34.0
2018-05-06,26.0
2018-05-27,56.0
2018-06-10,20.0
2018-06-24,32.0
2018-07-01,31.0
2018-07-15,60.0
2018-07-22,52.0
2018-08-19,20.0
2018-08-26,21.0
2018-09-02,49.0
2018-09-09,35.0
2018-10-07,96.0
2018-10-21,52.0
2018-10-28,28.0
2018-11-18,22.0
2018-11-25,43.0
2018-12-09,42.0
2018-12-23,23.0
2019-01-06,52.0
2019-01-20,29.0
2019-02-03,31.0
2019-02-10,61.0
2019-02-17,35.0
2019-03-03,26.0
2019-03-17,35.0
2019-03-24,30.0
2019-03-31,22.0
2019-04-07,51.0
2019-04-14,37.0
2019-04-21,42.0
2019-04-28,35.0
2019-05-05,55.0
2019-05-12,22.0
2019-05-19,67.0
2019-05-26,25.0
2019-06-02,42.0
2019-06-16,76.0
2019-06-23,43.0
2019-06-30,30.0
2019-07-14,53.0
2019-07-21,41.0
2019-07-28,66.0
2019-08-04,55.0
2019-08-25,39.0
2019-09-01,43.0
2019-09-15,43.0
2019-10-13,42.0
2019-10-20,36.0
2019-11-03,48.0
2019-11-17,46.0
2019-11-24,80.0
2019-12-15,100.0
2019-12-22,31.0
2019-12-29,38.0
2020-01-05,47.0
2020-01-12,33.0
2020-01-19,40.0
2020-01-26,44.0
2020-02-02,67.0
2020-02-23,39.0
2020-03-01,34.0
2020-03-08,28.0
2020-03-15,42.0
2020-03-22,23.0
2020-03-29,30.0
2020-04-05,31.0
2020-04-19,36.0
2020-04-26,54.0
2020-05-17,56.0
2020-05-24,28.0
2020-06-07,37.0
2020-06-14,60.0
2020-06-21,58.0
2020-06-28,45.0
2020-07-05,28.0
2020-07-19,36.0
2020-08-09,41.0
2020-08-23,33.0
2020-08-30,51.0
2020-09-13,19.0
2020-09-20,19.0
2020-10-11,30.0
2020-11-01,32.0
2020-11-15,30.0
2020-11-22,21.0
2020-12-13,22.0
2020-12-20,67.0
2021-01-10,31.0
2021-01-24,36.0
2021-02-07,52.0
2021-02-21,46.0
2021-03-07,18.0
2021-03-14,53.0
2021-03-21,22.0
2021-03-28,31.0
2021-04-25,31.0
2021-05-02,56.0
2021-05-09,63.0
2021-05-16,42.0
2021-05-23,68.0
2021-05-30,35.0
2021-06-20,77.0
2021-07-11,47.0
2021-08-01,65.0
2021-08-08,23.0
2021-09-05,23.0
2021-09-12,44.0
2021-09-19,54.0
2021-09-26,30.0
2021-10-17,27.0
2021-10-24,50.0
2021-10-31,33.0
2021-11-21,25.0
2021-12-19,29.0
2021-12-26,19.0
2022-01-02,43.0
2022-01-09,31.0
2022-01-23,41.0
2022-02-06,53.0
2022-02-13,63.0
2022-02-27,29.0
2022-03-06,39.0
2022-03-13,37.0
2022-03-20,51.0
2022-03-27,71.0
2022-04-03,38.0
2022-04-10,16.0
2022-04-17,54.0
2022-04-24,41.0
2022-05-01,64.0
2022-05-15,75.0
2022-05-22,65.0
2022-05-29,43.0
2022-06-05,24.0
2022-06-12,75.0
2022-06-19,38.0
2022-06-26,35.0
2022-07-03,66.0
2022-07-17,68.0
2022-07-24,44.0
2022-07-31,20.0
2022-08-07,39.0
2022-09-04,26.0
2022-09-11,56.0
2022-09-18,46.0
2022-09-25,23.0
2022-10-02,46.0
2022-10-09,55.0
2022-10-16,30.0
2022-10-23,49.0
2022-10-30,87.0
2022-11-13,25.0
2022-11-20,49.0
2022-11-27,39.0
2022-12-04,40.0
2022-12-18,21.0
2022-12-25,36.0
