,MVT_GT_Portland OR
2017-01-01,15.0
2017-01-08,17.0
2017-02-05,17.0
2017-02-12,27.0
2017-02-19,21.0
2017-02-26,19.0
2017-03-05,27.0
2017-03-12,12.0
2017-03-19,18.0
2017-04-16,18.0
2017-04-23,12.0
2017-05-07,14.0
2017-05-14,45.0
2017-05-28,21.0
2017-06-11,15.0
2017-06-25,24.0
2017-07-02,39.0
2017-07-16,27.0
2017-07-23,22.0
2017-07-30,41.0
2017-08-06,38.0
2017-08-20,14.0
2017-08-27,58.0
2017-09-17,22.0
2017-09-24,22.0
2017-10-15,12.0
2017-10-22,15.0
2017-10-29,17.0
2017-11-05,37.0
2017-11-12,15.0
2017-12-03,15.0
2017-12-24,14.0
2018-01-14,16.0
2018-02-04,25.0
2018-02-11,11.0
2018-02-18,20.0
2018-03-04,25.0
2018-03-11,19.0
2018-03-18,19.0
2018-03-25,16.0
2018-04-01,43.0
2018-04-08,11.0
2018-04-15,16.0
2018-04-29,16.0
2018-05-20,36.0
2018-06-10,30.0
2018-06-17,42.0
2018-06-24,36.0
2018-07-01,18.0
2018-07-08,11.0
2018-07-15,22.0
2018-07-22,25.0
2018-07-29,21.0
2018-08-05,22.0
2018-08-12,28.0
2018-08-26,71.0
2018-09-02,21.0
2018-09-16,25.0
2018-10-07,21.0
2018-10-21,13.0
2018-10-28,29.0
2018-11-04,26.0
2018-11-11,28.0
2018-11-18,31.0
2018-11-25,15.0
2018-12-09,32.0
2018-12-30,18.0
2019-01-20,13.0
2019-02-03,37.0
2019-03-03,24.0
2019-03-10,29.0
2019-03-31,34.0
2019-04-21,14.0
2019-05-12,33.0
2019-05-19,60.0
2019-05-26,30.0
2019-06-02,36.0
2019-06-09,30.0
2019-06-16,18.0
2019-06-23,29.0
2019-06-30,50.0
2019-07-07,28.0
2019-08-04,62.0
2019-08-11,19.0
2019-08-25,31.0
2019-09-01,22.0
2019-09-22,37.0
2019-10-13,22.0
2019-10-20,21.0
2019-11-03,11.0
2019-11-10,54.0
2019-11-17,12.0
2019-11-24,40.0
2019-12-01,12.0
2019-12-08,24.0
2019-12-15,42.0
2019-12-22,43.0
2019-12-29,20.0
2020-01-05,44.0
2020-01-12,26.0
2020-01-19,42.0
2020-02-02,21.0
2020-02-09,20.0
2020-03-01,13.0
2020-03-22,15.0
2020-03-29,16.0
2020-04-05,10.0
2020-04-12,19.0
2020-04-19,19.0
2020-04-26,12.0
2020-05-03,15.0
2020-05-10,35.0
2020-05-17,14.0
2020-05-24,28.0
2020-06-07,43.0
2020-06-21,19.0
2020-07-05,17.0
2020-07-12,22.0
2020-07-19,14.0
2020-07-26,25.0
2020-08-09,20.0
2020-08-30,16.0
2020-09-13,70.0
2020-09-20,22.0
2020-09-27,19.0
2020-11-01,23.0
2020-11-15,22.0
2020-11-22,13.0
2020-12-06,17.0
2020-12-13,31.0
2020-12-20,35.0
2020-12-27,22.0
2021-01-03,29.0
2021-01-17,27.0
2021-01-24,11.0
2021-02-07,28.0
2021-02-14,23.0
2021-02-21,16.0
2021-03-14,47.0
2021-03-21,22.0
2021-03-28,32.0
2021-04-04,26.0
2021-04-11,26.0
2021-05-16,12.0
2021-06-06,51.0
2021-06-13,26.0
2021-06-20,27.0
2021-06-27,17.0
2021-07-18,15.0
2021-08-01,34.0
2021-08-08,39.0
2021-08-15,23.0
2021-08-22,21.0
2021-08-29,39.0
2021-09-05,18.0
2021-09-12,18.0
2021-09-19,13.0
2021-10-03,35.0
2021-10-10,16.0
2021-10-17,51.0
2021-10-24,13.0
2021-10-31,39.0
2021-11-07,18.0
2021-11-14,22.0
2021-11-28,23.0
2021-12-05,42.0
2021-12-12,100.0
2021-12-19,29.0
2021-12-26,36.0
2022-01-02,18.0
2022-01-09,16.0
2022-01-16,32.0
2022-01-23,22.0
2022-01-30,18.0
2022-02-06,46.0
2022-02-13,24.0
2022-02-20,57.0
2022-02-27,23.0
2022-03-13,21.0
2022-03-20,33.0
2022-03-27,23.0
2022-04-03,19.0
2022-04-17,37.0
2022-04-24,20.0
2022-05-01,19.0
2022-05-08,25.0
2022-05-15,52.0
2022-05-29,34.0
2022-06-05,35.0
2022-06-12,27.0
2022-06-19,40.0
2022-06-26,19.0
2022-07-03,19.0
2022-07-10,41.0
2022-07-17,45.0
2022-07-24,28.0
2022-07-31,37.0
2022-08-07,18.0
2022-08-14,36.0
2022-08-21,41.0
2022-08-28,25.0
2022-09-04,49.0
2022-09-11,44.0
2022-09-18,32.0
2022-09-25,31.0
2022-10-09,23.0
2022-10-16,36.0
2022-10-23,17.0
2022-11-13,24.0
2022-11-20,41.0
2022-11-27,18.0
2022-12-11,16.0
2022-12-18,25.0
2022-12-25,38.0
