,MVT_GT_Memphis TN
2017-01-01,25.0
2017-01-22,19.0
2017-02-05,51.0
2017-02-26,18.0
2017-03-19,47.0
2017-04-30,27.0
2017-05-21,36.0
2017-06-18,41.0
2017-07-30,34.0
2017-08-06,18.0
2017-09-03,44.0
2017-09-17,17.0
2017-10-08,27.0
2017-11-19,76.0
2017-11-26,44.0
2017-12-03,55.0
2017-12-10,24.0
2018-01-14,22.0
2018-01-21,39.0
2018-01-28,38.0
2018-02-11,26.0
2018-03-11,50.0
2018-04-01,37.0
2018-04-22,17.0
2018-04-29,28.0
2018-05-20,19.0
2018-06-10,19.0
2018-07-22,33.0
2018-08-19,100.0
2018-08-26,47.0
2018-09-02,23.0
2018-09-16,24.0
2018-12-16,21.0
2019-01-27,40.0
2019-02-17,30.0
2019-02-24,18.0
2019-03-17,33.0
2019-04-28,20.0
2019-05-12,20.0
2019-05-19,20.0
2019-06-02,19.0
2019-06-09,21.0
2019-07-14,25.0
2019-07-21,33.0
2019-08-11,18.0
2019-09-01,44.0
2019-09-22,47.0
2019-09-29,35.0
2019-10-13,21.0
2019-10-20,24.0
2019-11-17,11.0
2019-12-22,27.0
2019-12-29,34.0
2020-01-12,23.0
2020-01-19,32.0
2020-02-02,17.0
2020-02-16,16.0
2020-03-15,16.0
2020-04-12,22.0
2020-05-31,17.0
2020-07-19,30.0
2020-08-09,16.0
2020-09-06,49.0
2020-09-20,17.0
2020-09-27,25.0
2020-10-04,28.0
2020-10-18,78.0
2020-10-25,30.0
2021-01-31,34.0
2021-02-07,30.0
2021-02-14,18.0
2021-04-11,18.0
2021-04-18,34.0
2021-05-09,30.0
2021-05-23,26.0
2021-06-13,19.0
2021-06-27,31.0
2021-07-11,20.0
2021-07-25,24.0
2021-08-01,29.0
2021-09-05,47.0
2021-09-19,28.0
2021-10-17,54.0
2021-10-24,91.0
2021-10-31,17.0
2021-11-07,17.0
2021-11-28,16.0
2021-12-12,18.0
2022-01-16,43.0
2022-01-23,18.0
2022-02-13,19.0
2022-03-13,24.0
2022-03-20,18.0
2022-04-03,29.0
2022-04-24,23.0
2022-05-08,28.0
2022-06-05,58.0
2022-06-26,16.0
2022-07-03,15.0
2022-07-17,30.0
2022-08-07,35.0
2022-08-21,82.0
2022-09-04,33.0
2022-09-18,20.0
2022-10-09,26.0
2022-10-23,22.0
2022-10-30,24.0
2022-11-06,13.0
2022-11-20,35.0
2022-12-04,39.0
2022-12-11,23.0
