,MVT_GT_San Antonio TX
2017-01-01,26.0
2017-01-15,31.0
2017-02-05,27.0
2017-02-26,31.0
2017-03-05,48.0
2017-03-26,20.0
2017-04-02,17.0
2017-04-16,26.0
2017-04-23,22.0
2017-07-02,23.0
2017-07-16,50.0
2017-09-03,20.0
2017-09-10,50.0
2017-09-24,17.0
2017-10-01,18.0
2017-10-15,27.0
2017-11-12,41.0
2018-01-14,27.0
2018-01-28,52.0
2018-02-04,24.0
2018-02-11,24.0
2018-02-25,19.0
2018-03-04,39.0
2018-03-18,19.0
2018-04-08,14.0
2018-04-22,14.0
2018-05-27,14.0
2018-07-08,26.0
2018-07-29,39.0
2018-08-19,15.0
2018-09-23,14.0
2018-10-07,33.0
2018-10-21,25.0
2018-10-28,15.0
2018-11-04,19.0
2018-11-11,47.0
2018-12-02,18.0
2018-12-23,35.0
2019-01-06,19.0
2019-01-13,13.0
2019-02-03,21.0
2019-02-17,16.0
2019-02-24,20.0
2019-03-03,14.0
2019-04-07,15.0
2019-04-21,37.0
2019-04-28,23.0
2019-05-12,40.0
2019-05-26,30.0
2019-06-30,15.0
2019-07-07,22.0
2019-07-28,24.0
2019-08-18,47.0
2019-08-25,18.0
2019-09-08,50.0
2019-10-13,18.0
2019-11-24,34.0
2019-12-29,17.0
2020-01-26,13.0
2020-02-09,27.0
2020-02-16,24.0
2020-03-08,30.0
2020-03-15,17.0
2020-04-05,11.0
2020-04-12,37.0
2020-05-03,26.0
2020-05-10,16.0
2020-05-17,25.0
2020-07-05,10.0
2020-07-26,13.0
2020-08-02,13.0
2020-08-09,14.0
2020-08-16,23.0
2020-08-23,29.0
2020-08-30,15.0
2020-09-13,11.0
2020-09-20,100.0
2020-10-18,67.0
2020-11-15,23.0
2020-11-22,18.0
2020-11-29,19.0
2020-12-06,13.0
2021-02-07,21.0
2021-02-21,31.0
2021-02-28,27.0
2021-03-07,26.0
2021-03-21,21.0
2021-03-28,13.0
2021-04-11,18.0
2021-04-18,13.0
2021-05-02,72.0
2021-05-30,13.0
2021-06-13,15.0
2021-08-01,31.0
2021-08-08,46.0
2021-09-19,29.0
2021-10-03,16.0
2021-10-10,19.0
2021-10-17,37.0
2021-10-24,34.0
2021-11-07,44.0
2021-11-14,19.0
2021-11-21,19.0
2021-11-28,18.0
2021-12-26,29.0
2022-01-23,28.0
2022-02-06,17.0
2022-02-13,33.0
2022-02-27,34.0
2022-03-06,26.0
2022-03-13,22.0
2022-04-10,27.0
2022-05-08,25.0
2022-05-15,16.0
2022-05-29,33.0
2022-06-19,15.0
2022-07-03,25.0
2022-07-10,14.0
2022-07-17,29.0
2022-07-24,21.0
2022-08-07,15.0
2022-09-04,22.0
2022-09-18,22.0
2022-09-25,16.0
2022-10-02,13.0
2022-10-16,23.0
2022-10-30,27.0
2022-12-04,63.0
2022-12-11,16.0
2022-12-18,22.0
2022-12-25,13.0
