,MVT_GT_Austin TX
2017-01-01,20.0
2017-02-05,19.0
2017-02-12,46.0
2017-03-05,61.0
2017-03-12,19.0
2017-03-19,33.0
2017-03-26,18.0
2017-06-11,49.0
2017-07-30,53.0
2017-08-27,28.0
2017-09-17,16.0
2017-09-24,21.0
2017-12-17,71.0
2017-12-24,77.0
2017-12-31,27.0
2018-02-04,17.0
2018-03-25,62.0
2018-04-22,46.0
2018-04-29,40.0
2018-05-06,27.0
2018-05-13,24.0
2018-05-27,25.0
2018-06-03,20.0
2018-06-17,22.0
2018-06-24,46.0
2018-07-01,21.0
2018-08-12,37.0
2018-09-02,37.0
2018-09-09,18.0
2018-09-23,21.0
2018-09-30,51.0
2018-10-28,30.0
2018-11-04,47.0
2018-11-18,37.0
2018-12-16,22.0
2018-12-23,45.0
2019-02-17,22.0
2019-02-24,31.0
2019-03-03,83.0
2019-03-10,29.0
2019-03-24,19.0
2019-05-05,35.0
2019-05-12,33.0
2019-06-09,100.0
2019-06-23,27.0
2019-08-11,29.0
2019-09-01,21.0
2019-09-08,53.0
2019-09-15,26.0
2019-11-03,29.0
2019-12-08,60.0
2020-01-05,33.0
2020-01-26,15.0
2020-02-02,18.0
2020-02-16,65.0
2020-02-23,40.0
2020-03-08,44.0
2020-03-29,26.0
2020-05-10,19.0
2020-05-31,21.0
2020-06-14,65.0
2020-06-21,37.0
2020-08-02,25.0
2020-08-09,25.0
2020-08-23,35.0
2020-09-06,20.0
2020-09-20,24.0
2020-10-04,34.0
2020-10-18,69.0
2020-11-08,19.0
2020-11-15,28.0
2020-12-27,19.0
2021-01-03,18.0
2021-02-21,23.0
2021-02-28,28.0
2021-03-14,63.0
2021-03-28,18.0
2021-04-04,23.0
2021-04-11,16.0
2021-05-16,20.0
2021-06-06,25.0
2021-06-13,35.0
2021-06-20,37.0
2021-07-04,30.0
2021-08-15,19.0
2021-09-05,26.0
2021-09-19,17.0
2021-10-03,24.0
2021-11-14,26.0
2021-11-21,33.0
2021-11-28,20.0
2021-12-12,54.0
2021-12-19,42.0
2022-01-16,51.0
2022-01-23,60.0
2022-01-30,24.0
2022-02-06,35.0
2022-02-27,29.0
2022-03-13,27.0
2022-03-20,17.0
2022-03-27,15.0
2022-04-03,11.0
2022-04-10,20.0
2022-04-17,19.0
2022-05-01,12.0
2022-05-08,13.0
2022-05-15,24.0
2022-06-12,15.0
2022-06-19,39.0
2022-06-26,18.0
2022-07-17,45.0
2022-07-24,61.0
2022-07-31,19.0
2022-08-07,29.0
2022-08-21,25.0
2022-09-18,68.0
2022-09-25,39.0
2022-10-02,28.0
2022-10-16,21.0
2022-10-30,53.0
2022-11-13,22.0
2022-11-20,34.0
2022-11-27,30.0
2022-12-18,54.0
2022-12-25,55.0
