,MVT_GT_Baltimore MD
2017-01-01,54.0
2017-01-08,39.0
2017-01-15,35.0
2017-01-29,17.0
2017-02-19,29.0
2017-03-05,50.0
2017-03-26,39.0
2017-04-02,29.0
2017-04-09,21.0
2017-04-16,23.0
2017-05-21,43.0
2017-06-04,29.0
2017-06-11,32.0
2017-06-18,21.0
2017-06-25,21.0
2017-07-09,19.0
2017-07-16,31.0
2017-08-06,61.0
2017-09-10,38.0
2017-09-17,61.0
2017-09-24,25.0
2017-10-01,54.0
2017-10-15,29.0
2017-10-22,21.0
2017-11-26,29.0
2017-12-24,22.0
2017-12-31,37.0
2018-01-21,58.0
2018-02-18,56.0
2018-03-11,44.0
2018-03-18,31.0
2018-04-15,73.0
2018-05-06,18.0
2018-05-13,18.0
2018-06-03,34.0
2018-06-10,37.0
2018-08-05,32.0
2018-08-19,24.0
2018-09-02,21.0
2018-10-07,23.0
2018-11-04,38.0
2018-11-18,50.0
2018-11-25,19.0
2018-12-02,26.0
2018-12-09,43.0
2019-01-27,56.0
2019-02-03,49.0
2019-02-10,36.0
2019-02-17,34.0
2019-03-17,29.0
2019-05-19,49.0
2019-06-23,24.0
2019-07-07,27.0
2019-07-21,22.0
2019-09-01,22.0
2019-09-08,57.0
2019-09-15,39.0
2019-09-29,24.0
2019-10-20,45.0
2019-10-27,24.0
2019-11-03,59.0
2019-11-10,28.0
2019-12-01,35.0
2019-12-15,22.0
2020-01-05,21.0
2020-01-12,31.0
2020-01-19,66.0
2020-01-26,100.0
2020-02-23,20.0
2020-04-12,55.0
2020-04-19,22.0
2020-04-26,31.0
2020-05-03,15.0
2020-05-31,25.0
2020-06-14,16.0
2020-06-21,29.0
2020-07-19,22.0
2020-08-09,16.0
2020-09-13,17.0
2020-10-11,28.0
2020-11-01,19.0
2020-11-08,32.0
2020-11-22,15.0
2020-12-06,14.0
2020-12-13,23.0
2020-12-20,30.0
2021-01-03,21.0
2021-01-10,28.0
2021-01-24,17.0
2021-02-21,38.0
2021-03-21,15.0
2021-03-28,27.0
2021-04-11,70.0
2021-04-18,21.0
2021-05-02,65.0
2021-05-30,16.0
2021-06-06,24.0
2021-06-13,22.0
2021-06-20,21.0
2021-07-25,17.0
2021-08-22,16.0
2021-08-29,80.0
2021-09-12,32.0
2021-10-03,62.0
2021-10-31,33.0
2021-11-07,21.0
2021-11-14,18.0
2021-12-19,30.0
2021-12-26,33.0
2022-01-02,17.0
2022-01-23,50.0
2022-02-13,29.0
2022-02-20,19.0
2022-02-27,15.0
2022-03-06,15.0
2022-04-24,39.0
2022-05-01,17.0
2022-05-08,24.0
2022-05-22,14.0
2022-05-29,18.0
2022-06-05,64.0
2022-06-19,30.0
2022-06-26,32.0
2022-07-31,28.0
2022-08-07,30.0
2022-08-21,48.0
2022-09-04,19.0
2022-09-11,21.0
2022-09-18,52.0
2022-09-25,20.0
2022-10-09,35.0
2022-10-30,55.0
2022-11-06,20.0
2022-11-13,28.0
2022-11-27,34.0
2022-12-11,32.0
2022-12-18,37.0
