,MVT_GT_Philadelphia PA
2017-01-01,63.0
2017-01-08,40.0
2017-01-15,40.0
2017-01-22,17.0
2017-01-29,41.0
2017-02-12,64.0
2017-02-19,30.0
2017-02-26,35.0
2017-04-02,16.0
2017-04-09,16.0
2017-04-16,19.0
2017-04-23,24.0
2017-04-30,19.0
2017-05-14,57.0
2017-05-21,24.0
2017-05-28,17.0
2017-06-04,36.0
2017-06-25,17.0
2017-07-09,19.0
2017-07-16,16.0
2017-07-23,14.0
2017-07-30,27.0
2017-08-06,20.0
2017-08-13,21.0
2017-08-20,54.0
2017-08-27,31.0
2017-09-03,36.0
2017-09-10,19.0
2017-10-08,24.0
2017-10-22,38.0
2017-10-29,30.0
2017-11-12,39.0
2017-11-19,25.0
2017-11-26,33.0
2017-12-03,15.0
2017-12-17,59.0
2017-12-24,76.0
2017-12-31,24.0
2018-01-14,37.0
2018-01-21,14.0
2018-01-28,29.0
2018-02-11,13.0
2018-02-18,25.0
2018-02-25,22.0
2018-03-04,45.0
2018-03-11,30.0
2018-03-25,48.0
2018-04-08,17.0
2018-05-06,29.0
2018-05-13,45.0
2018-05-20,13.0
2018-05-27,65.0
2018-06-10,18.0
2018-06-17,39.0
2018-07-01,38.0
2018-07-08,42.0
2018-07-22,27.0
2018-07-29,25.0
2018-08-05,36.0
2018-08-12,42.0
2018-08-19,24.0
2018-09-02,16.0
2018-09-09,27.0
2018-09-16,86.0
2018-09-23,42.0
2018-09-30,27.0
2018-10-07,17.0
2018-10-21,32.0
2018-10-28,34.0
2018-11-11,25.0
2018-11-18,27.0
2018-11-25,17.0
2018-12-02,29.0
2018-12-09,22.0
2018-12-23,15.0
2018-12-30,75.0
2019-01-13,54.0
2019-01-20,19.0
2019-02-03,35.0
2019-02-17,17.0
2019-02-24,40.0
2019-03-03,51.0
2019-03-10,33.0
2019-03-17,27.0
2019-03-31,36.0
2019-04-07,18.0
2019-04-14,49.0
2019-04-28,36.0
2019-05-05,23.0
2019-05-19,26.0
2019-05-26,25.0
2019-06-23,57.0
2019-06-30,42.0
2019-07-07,27.0
2019-07-14,30.0
2019-07-28,35.0
2019-08-11,41.0
2019-08-18,37.0
2019-08-25,14.0
2019-09-01,63.0
2019-09-08,21.0
2019-09-15,40.0
2019-09-29,13.0
2019-10-13,58.0
2019-10-20,22.0
2019-10-27,13.0
2019-11-03,14.0
2019-11-10,23.0
2019-11-17,38.0
2019-12-01,37.0
2019-12-08,12.0
2019-12-15,34.0
2019-12-22,52.0
2019-12-29,31.0
2020-01-05,29.0
2020-01-12,20.0
2020-01-19,36.0
2020-01-26,16.0
2020-02-02,19.0
2020-02-16,27.0
2020-02-23,23.0
2020-03-01,20.0
2020-03-29,16.0
2020-04-12,23.0
2020-04-26,21.0
2020-05-03,13.0
2020-05-17,12.0
2020-05-31,55.0
2020-06-07,20.0
2020-06-21,20.0
2020-07-05,18.0
2020-07-19,18.0
2020-08-02,25.0
2020-08-09,27.0
2020-08-16,19.0
2020-08-23,27.0
2020-08-30,30.0
2020-09-06,31.0
2020-09-13,13.0
2020-09-20,40.0
2020-10-18,24.0
2020-10-25,47.0
2020-11-01,15.0
2020-11-15,70.0
2020-11-22,34.0
2020-11-29,33.0
2020-12-06,44.0
2020-12-13,36.0
2020-12-20,55.0
2020-12-27,68.0
2021-01-03,83.0
2021-01-10,29.0
2021-01-17,24.0
2021-01-24,11.0
2021-02-07,36.0
2021-02-14,31.0
2021-03-07,35.0
2021-03-14,31.0
2021-03-28,29.0
2021-04-04,66.0
2021-04-11,24.0
2021-04-18,13.0
2021-05-02,27.0
2021-05-09,28.0
2021-05-16,44.0
2021-05-23,33.0
2021-05-30,58.0
2021-06-06,17.0
2021-06-13,23.0
2021-06-27,42.0
2021-07-11,100.0
2021-07-18,33.0
2021-07-25,33.0
2021-08-01,29.0
2021-08-15,45.0
2021-08-22,39.0
2021-08-29,36.0
2021-09-05,23.0
2021-09-12,42.0
2021-09-19,61.0
2021-10-03,42.0
2021-10-10,24.0
2021-10-17,53.0
2021-10-24,16.0
2021-10-31,39.0
2021-11-07,47.0
2021-11-14,40.0
2021-11-21,62.0
2021-11-28,24.0
2021-12-05,67.0
2021-12-12,60.0
2021-12-26,33.0
2022-01-02,48.0
2022-01-09,66.0
2022-01-16,47.0
2022-01-30,47.0
2022-02-06,16.0
2022-02-13,47.0
2022-02-20,25.0
2022-02-27,37.0
2022-03-13,32.0
2022-03-20,36.0
2022-03-27,22.0
2022-04-03,37.0
2022-04-10,14.0
2022-04-17,30.0
2022-04-24,53.0
2022-05-01,42.0
2022-05-08,35.0
2022-05-15,28.0
2022-05-22,55.0
2022-05-29,38.0
2022-06-05,18.0
2022-06-12,63.0
2022-06-19,38.0
2022-06-26,30.0
2022-07-03,25.0
2022-07-10,48.0
2022-07-17,27.0
2022-07-24,27.0
2022-07-31,57.0
2022-08-07,62.0
2022-08-14,54.0
2022-08-21,28.0
2022-08-28,21.0
2022-09-04,27.0
2022-09-11,36.0
2022-09-18,46.0
2022-09-25,12.0
2022-10-02,50.0
2022-10-09,65.0
2022-10-16,40.0
2022-10-23,36.0
2022-10-30,52.0
2022-11-06,59.0
2022-11-13,38.0
2022-11-20,38.0
2022-11-27,37.0
2022-12-04,16.0
2022-12-11,51.0
2022-12-18,42.0
2022-12-25,55.0
