,MVT_GT_El Paso TX
2017-01-22,55.0
2017-01-29,35.0
2017-02-12,28.0
2017-02-19,51.0
2017-04-30,47.0
2017-08-20,87.0
2017-09-24,52.0
2017-11-05,21.0
2017-11-12,36.0
2017-11-19,50.0
2017-12-31,21.0
2018-01-14,36.0
2018-02-25,64.0
2018-03-04,50.0
2018-03-25,24.0
2018-04-08,32.0
2018-05-27,32.0
2018-06-10,39.0
2018-07-29,23.0
2018-09-23,54.0
2018-10-07,53.0
2018-10-21,60.0
2018-11-04,28.0
2018-12-16,45.0
2018-12-30,34.0
2019-01-06,26.0
2019-01-13,24.0
2019-03-17,53.0
2019-05-19,50.0
2019-06-02,29.0
2019-06-09,33.0
2019-07-07,83.0
2019-08-18,72.0
2019-09-01,39.0
2019-09-22,52.0
2019-09-29,53.0
2019-11-24,17.0
2019-12-01,19.0
2019-12-22,20.0
2020-01-12,43.0
2020-01-26,42.0
2020-02-09,31.0
2020-02-16,25.0
2020-03-15,23.0
2020-05-31,15.0
2020-07-19,27.0
2020-09-06,15.0
2020-10-04,100.0
2020-10-11,46.0
2020-11-15,16.0
2020-12-13,25.0
2020-12-20,23.0
2021-01-03,20.0
2021-01-10,21.0
2021-05-30,41.0
2021-06-13,46.0
2021-09-12,19.0
2021-10-10,46.0
2021-11-21,25.0
2021-12-05,26.0
2021-12-19,31.0
2022-03-13,43.0
2022-04-10,26.0
2022-04-17,36.0
2022-05-01,27.0
2022-06-12,36.0
2022-07-03,34.0
2022-07-10,27.0
2022-08-07,40.0
2022-12-11,28.0
