,MVT_GT_Omaha NE
2017-01-08,52.0
2017-01-29,43.0
2017-02-19,43.0
2017-03-05,45.0
2017-03-19,38.0
2017-04-02,63.0
2017-04-09,29.0
2017-05-28,33.0
2017-06-18,62.0
2017-07-02,81.0
2017-07-09,25.0
2017-09-24,78.0
2017-10-01,43.0
2017-11-26,48.0
2017-12-24,63.0
2018-02-25,44.0
2018-04-15,35.0
2018-04-29,39.0
2018-06-10,41.0
2018-07-29,54.0
2018-09-09,47.0
2018-10-21,61.0
2018-11-25,100.0
2018-12-16,29.0
2019-01-27,23.0
2019-02-17,26.0
2019-07-07,34.0
2019-07-14,37.0
2019-07-21,26.0
2019-07-28,26.0
2019-08-11,33.0
2019-09-01,31.0
2019-09-08,26.0
2019-09-22,27.0
2019-10-20,49.0
2019-10-27,27.0
2019-11-03,21.0
2019-11-24,36.0
2019-12-01,33.0
2020-02-16,29.0
2020-02-23,25.0
2020-03-22,29.0
2020-05-31,49.0
2020-06-14,83.0
2020-06-28,25.0
2020-07-12,34.0
2020-08-02,58.0
2020-09-20,21.0
2020-09-27,25.0
2020-10-11,60.0
2020-11-15,63.0
2020-11-29,30.0
2021-01-17,22.0
2021-02-21,25.0
2021-03-07,92.0
2021-04-11,21.0
2021-06-20,33.0
2021-06-27,31.0
2021-07-18,22.0
2021-08-15,32.0
2021-09-19,30.0
2021-10-17,40.0
2021-10-31,58.0
2021-11-28,21.0
2021-12-12,20.0
2021-12-19,34.0
2022-01-23,24.0
2022-02-27,46.0
2022-03-06,31.0
2022-03-27,37.0
2022-04-10,20.0
2022-04-17,20.0
2022-05-15,27.0
2022-06-26,90.0
2022-07-17,20.0
2022-07-24,49.0
2022-09-25,30.0
2022-10-02,73.0
2022-10-23,19.0
2022-10-30,18.0
2022-11-06,17.0
2022-11-13,30.0
2022-12-18,39.0
