,MVT_GT_Charlotte NC
2017-01-08,29.0
2017-01-15,18.0
2017-02-05,36.0
2017-03-12,17.0
2017-03-19,18.0
2017-03-26,32.0
2017-04-02,30.0
2017-04-23,16.0
2017-05-07,24.0
2017-05-21,26.0
2017-06-04,18.0
2017-06-25,41.0
2017-07-02,18.0
2017-07-09,18.0
2017-07-16,38.0
2017-07-23,39.0
2017-08-06,55.0
2017-08-13,41.0
2017-08-20,23.0
2017-08-27,26.0
2017-09-03,18.0
2017-09-10,13.0
2017-09-17,47.0
2017-10-01,27.0
2017-10-08,40.0
2017-10-22,19.0
2017-11-12,35.0
2017-11-19,29.0
2017-11-26,17.0
2018-02-04,20.0
2018-03-18,19.0
2018-04-15,28.0
2018-05-27,45.0
2018-06-10,29.0
2018-06-17,65.0
2018-06-24,22.0
2018-07-01,46.0
2018-07-22,22.0
2018-08-05,36.0
2018-08-26,68.0
2018-09-02,18.0
2018-09-09,21.0
2018-09-16,18.0
2018-09-23,26.0
2018-09-30,60.0
2018-10-07,30.0
2018-10-14,22.0
2018-10-28,27.0
2018-11-04,63.0
2018-12-09,47.0
2018-12-16,29.0
2019-01-06,55.0
2019-01-20,24.0
2019-01-27,21.0
2019-02-03,37.0
2019-03-03,42.0
2019-03-17,19.0
2019-03-31,19.0
2019-04-28,23.0
2019-05-05,23.0
2019-05-12,21.0
2019-07-14,75.0
2019-07-21,41.0
2019-08-04,38.0
2019-09-01,33.0
2019-09-15,22.0
2019-09-22,18.0
2019-09-29,100.0
2019-10-06,28.0
2019-10-13,27.0
2019-11-03,22.0
2019-11-10,52.0
2019-12-15,18.0
2019-12-29,43.0
2020-01-05,14.0
2020-02-02,39.0
2020-02-09,50.0
2020-02-16,24.0
2020-03-15,58.0
2020-04-05,31.0
2020-04-19,18.0
2020-05-03,14.0
2020-05-24,37.0
2020-05-31,16.0
2020-06-14,17.0
2020-07-12,42.0
2020-07-19,27.0
2020-07-26,24.0
2020-08-02,31.0
2020-08-16,19.0
2020-08-23,14.0
2020-09-06,28.0
2020-09-13,28.0
2020-09-20,38.0
2020-10-11,18.0
2020-11-01,26.0
2020-11-08,19.0
2020-11-15,25.0
2020-11-22,20.0
2020-12-20,22.0
2021-01-03,49.0
2021-01-10,20.0
2021-02-14,55.0
2021-02-21,24.0
2021-03-21,38.0
2021-04-04,19.0
2021-05-09,17.0
2021-05-30,50.0
2021-06-06,31.0
2021-07-04,46.0
2021-07-11,28.0
2021-07-25,53.0
2021-08-15,40.0
2021-09-12,42.0
2021-09-26,23.0
2021-10-03,21.0
2021-10-17,16.0
2021-10-24,26.0
2021-10-31,31.0
2021-11-07,27.0
2021-11-14,39.0
2021-11-21,33.0
2021-11-28,29.0
2021-12-05,58.0
2021-12-12,37.0
2022-01-09,29.0
2022-01-30,35.0
2022-02-06,21.0
2022-02-13,21.0
2022-03-13,20.0
2022-03-27,26.0
2022-04-03,18.0
2022-04-17,23.0
2022-04-24,20.0
2022-05-01,58.0
2022-05-08,44.0
2022-05-22,40.0
2022-05-29,16.0
2022-07-03,28.0
2022-07-17,17.0
2022-07-24,40.0
2022-08-07,19.0
2022-08-14,20.0
2022-08-21,19.0
2022-08-28,16.0
2022-09-04,48.0
2022-09-11,16.0
2022-10-02,38.0
2022-10-16,54.0
2022-10-23,46.0
2022-10-30,16.0
2022-11-06,17.0
2022-11-20,27.0
2022-11-27,26.0
2022-12-04,19.0
2022-12-18,40.0
2022-12-25,21.0
