,MVT_GT_Washington DC (Hagerstown MD)
2017-01-01,60.0
2017-01-08,21.0
2017-02-12,36.0
2017-02-19,39.0
2017-03-05,66.0
2017-03-19,28.0
2017-03-26,42.0
2017-04-09,15.0
2017-04-23,31.0
2017-04-30,37.0
2017-05-07,20.0
2017-05-14,48.0
2017-05-21,37.0
2017-06-11,62.0
2017-06-18,67.0
2017-06-25,39.0
2017-07-02,17.0
2017-07-09,54.0
2017-07-16,21.0
2017-07-23,18.0
2017-08-06,62.0
2017-08-13,24.0
2017-08-20,35.0
2017-09-03,53.0
2017-09-10,93.0
2017-09-17,26.0
2017-10-01,18.0
2017-10-15,38.0
2017-11-12,52.0
2017-11-26,37.0
2017-12-03,34.0
2017-12-17,35.0
2017-12-31,24.0
2018-01-07,35.0
2018-01-14,15.0
2018-01-21,23.0
2018-01-28,18.0
2018-02-11,15.0
2018-02-18,38.0
2018-02-25,24.0
2018-03-11,28.0
2018-03-18,45.0
2018-03-25,44.0
2018-04-01,29.0
2018-04-08,24.0
2018-04-22,21.0
2018-04-29,55.0
2018-05-13,28.0
2018-05-20,23.0
2018-06-24,25.0
2018-07-08,28.0
2018-07-15,32.0
2018-07-22,42.0
2018-08-05,17.0
2018-08-12,19.0
2018-08-19,27.0
2018-08-26,39.0
2018-09-09,52.0
2018-09-23,25.0
2018-09-30,26.0
2018-10-14,22.0
2018-10-21,23.0
2018-10-28,25.0
2018-11-04,28.0
2018-11-11,58.0
2018-11-25,38.0
2018-12-02,45.0
2018-12-09,32.0
2018-12-30,23.0
2019-01-06,48.0
2019-01-20,17.0
2019-01-27,69.0
2019-03-10,22.0
2019-03-17,22.0
2019-03-24,21.0
2019-04-14,41.0
2019-04-28,17.0
2019-05-05,27.0
2019-05-26,56.0
2019-06-30,70.0
2019-07-07,50.0
2019-07-14,21.0
2019-07-21,58.0
2019-08-04,54.0
2019-08-18,24.0
2019-08-25,28.0
2019-09-01,18.0
2019-09-08,15.0
2019-09-15,100.0
2019-09-22,24.0
2019-09-29,49.0
2019-10-13,19.0
2019-10-20,49.0
2019-11-03,24.0
2019-11-10,26.0
2019-11-17,36.0
2019-11-24,21.0
2019-12-01,34.0
2019-12-08,46.0
2019-12-15,20.0
2019-12-22,20.0
2019-12-29,40.0
2020-01-12,35.0
2020-01-19,26.0
2020-01-26,45.0
2020-02-02,28.0
2020-02-09,29.0
2020-02-16,15.0
2020-02-23,35.0
2020-03-08,35.0
2020-03-22,42.0
2020-03-29,27.0
2020-04-05,23.0
2020-04-12,29.0
2020-04-26,24.0
2020-05-10,46.0
2020-05-31,46.0
2020-06-07,15.0
2020-06-14,34.0
2020-06-21,21.0
2020-06-28,76.0
2020-07-05,53.0
2020-07-19,52.0
2020-07-26,39.0
2020-08-02,67.0
2020-08-30,60.0
2020-09-06,13.0
2020-09-13,17.0
2020-09-27,29.0
2020-10-18,33.0
2020-10-25,18.0
2020-11-01,30.0
2020-11-15,23.0
2020-11-22,62.0
2020-11-29,18.0
2020-12-06,86.0
2020-12-13,42.0
2020-12-20,28.0
2020-12-27,47.0
2021-01-03,44.0
2021-01-10,61.0
2021-01-24,35.0
2021-01-31,23.0
2021-02-07,55.0
2021-02-14,40.0
2021-02-21,35.0
2021-02-28,98.0
2021-03-07,19.0
2021-03-14,24.0
2021-03-21,38.0
2021-03-28,17.0
2021-04-11,24.0
2021-04-18,45.0
2021-04-25,33.0
2021-05-02,47.0
2021-05-09,25.0
2021-05-23,92.0
2021-05-30,24.0
2021-06-06,22.0
2021-06-27,34.0
2021-07-11,54.0
2021-07-18,81.0
2021-07-25,51.0
2021-08-01,26.0
2021-08-15,26.0
2021-08-22,34.0
2021-09-05,35.0
2021-09-12,62.0
2021-09-19,34.0
2021-10-10,48.0
2021-10-31,29.0
2021-11-07,21.0
2021-11-14,30.0
2021-11-21,47.0
2021-11-28,19.0
2021-12-05,27.0
2021-12-12,40.0
2021-12-19,60.0
2021-12-26,38.0
2022-01-02,39.0
2022-01-09,41.0
2022-01-30,68.0
2022-02-06,44.0
2022-02-13,17.0
2022-02-20,26.0
2022-03-06,36.0
2022-03-13,27.0
2022-03-20,41.0
2022-03-27,22.0
2022-04-03,39.0
2022-04-10,49.0
2022-04-17,33.0
2022-05-01,24.0
2022-05-08,45.0
2022-05-15,16.0
2022-05-22,51.0
2022-05-29,47.0
2022-06-05,25.0
2022-06-12,80.0
2022-06-19,47.0
2022-07-03,63.0
2022-07-17,27.0
2022-07-31,41.0
2022-08-07,51.0
2022-08-14,16.0
2022-08-21,34.0
2022-08-28,72.0
2022-09-11,31.0
2022-09-18,34.0
2022-09-25,28.0
2022-10-02,50.0
2022-10-09,43.0
2022-10-16,30.0
2022-10-23,20.0
2022-10-30,44.0
2022-11-06,40.0
2022-11-13,26.0
2022-11-20,37.0
2022-11-27,52.0
2022-12-04,54.0
2022-12-11,53.0
2022-12-25,63.0
