,MVT_GT_Oklahoma City OK
2017-01-29,54.0
2017-02-05,45.0
2017-02-19,40.0
2017-05-07,48.0
2017-05-14,24.0
2017-05-21,44.0
2017-06-18,26.0
2017-06-25,32.0
2017-08-06,36.0
2017-08-13,61.0
2017-09-10,34.0
2017-10-08,36.0
2017-10-22,44.0
2017-11-12,34.0
2017-11-19,39.0
2017-12-17,41.0
2018-01-21,28.0
2018-02-04,35.0
2018-02-25,34.0
2018-03-18,25.0
2018-03-25,27.0
2018-05-06,36.0
2018-05-20,35.0
2018-05-27,39.0
2018-06-03,45.0
2018-08-05,44.0
2018-08-26,22.0
2018-10-21,20.0
2018-11-04,26.0
2018-12-09,31.0
2018-12-16,66.0
2018-12-23,28.0
2019-02-17,100.0
2019-02-24,18.0
2019-03-17,32.0
2019-04-14,19.0
2019-04-21,30.0
2019-05-12,21.0
2019-06-16,70.0
2019-07-28,32.0
2019-11-03,18.0
2019-12-01,24.0
2019-12-08,25.0
2019-12-29,56.0
2020-03-01,21.0
2020-03-29,38.0
2020-04-05,22.0
2020-04-26,16.0
2020-05-24,16.0
2020-06-07,30.0
2020-06-14,16.0
2020-08-30,20.0
2020-09-06,21.0
2020-09-27,30.0
2020-11-08,17.0
2020-11-15,24.0
2020-12-06,31.0
2020-12-13,36.0
2020-12-20,28.0
2021-01-10,19.0
2021-01-24,17.0
2021-02-07,25.0
2021-02-14,18.0
2021-02-21,17.0
2021-03-28,48.0
2021-04-18,19.0
2021-05-02,37.0
2021-06-13,21.0
2021-07-11,19.0
2021-07-25,30.0
2021-08-22,26.0
2021-09-05,25.0
2021-09-19,36.0
2021-09-26,24.0
2021-11-07,51.0
2021-11-14,19.0
2021-12-05,46.0
2022-01-09,24.0
2022-01-30,25.0
2022-02-13,16.0
2022-02-20,23.0
2022-03-06,30.0
2022-03-13,20.0
2022-04-17,34.0
2022-05-15,31.0
2022-08-07,17.0
2022-08-21,18.0
2022-08-28,24.0
2022-09-18,16.0
2022-10-16,28.0
2022-10-30,36.0
2022-11-13,26.0
2022-11-27,23.0
2022-12-18,33.0
2022-12-25,26.0
