,MVT_GT_Portland OR
2017-01-08,30.0
2017-01-15,30.0
2017-02-19,12.0
2017-02-26,35.0
2017-03-05,50.0
2017-03-12,16.0
2017-03-19,28.0
2017-03-26,35.0
2017-04-02,17.0
2017-04-16,21.0
2017-04-23,22.0
2017-05-07,22.0
2017-05-14,25.0
2017-06-11,26.0
2017-06-25,21.0
2017-07-02,22.0
2017-07-09,34.0
2017-07-23,59.0
2017-07-30,27.0
2017-08-06,14.0
2017-08-13,22.0
2017-09-03,13.0
2017-09-17,26.0
2017-09-24,20.0
2017-10-22,12.0
2017-11-05,16.0
2017-11-12,22.0
2017-12-17,22.0
2018-01-07,17.0
2018-01-14,20.0
2018-01-21,13.0
2018-01-28,25.0
2018-02-04,28.0
2018-02-11,15.0
2018-02-25,13.0
2018-03-04,31.0
2018-03-11,20.0
2018-04-01,46.0
2018-04-08,26.0
2018-04-15,15.0
2018-04-29,17.0
2018-05-06,39.0
2018-06-03,16.0
2018-06-10,55.0
2018-06-17,33.0
2018-06-24,24.0
2018-07-15,45.0
2018-07-22,42.0
2018-07-29,22.0
2018-08-05,32.0
2018-08-12,17.0
2018-08-26,16.0
2018-09-30,57.0
2018-10-07,60.0
2018-10-14,23.0
2018-10-21,32.0
2018-10-28,47.0
2018-11-04,31.0
2018-11-11,46.0
2018-11-18,24.0
2018-11-25,37.0
2018-12-09,68.0
2018-12-23,15.0
2018-12-30,26.0
2019-01-06,31.0
2019-01-13,25.0
2019-01-20,20.0
2019-01-27,14.0
2019-02-03,20.0
2019-02-10,12.0
2019-02-17,37.0
2019-02-24,12.0
2019-03-10,42.0
2019-03-17,44.0
2019-03-24,29.0
2019-03-31,15.0
2019-04-07,23.0
2019-04-28,17.0
2019-05-19,25.0
2019-06-02,29.0
2019-06-09,15.0
2019-06-16,33.0
2019-06-30,20.0
2019-07-07,31.0
2019-08-04,35.0
2019-08-11,35.0
2019-08-25,29.0
2019-09-01,20.0
2019-09-15,21.0
2019-09-22,37.0
2019-09-29,13.0
2019-10-06,40.0
2019-10-13,36.0
2019-10-20,14.0
2019-11-17,27.0
2019-12-01,22.0
2019-12-08,41.0
2019-12-15,18.0
2019-12-22,29.0
2019-12-29,59.0
2020-01-05,31.0
2020-01-12,27.0
2020-01-19,13.0
2020-01-26,22.0
2020-02-09,29.0
2020-02-16,53.0
2020-03-22,11.0
2020-03-29,12.0
2020-04-05,37.0
2020-04-12,21.0
2020-04-26,16.0
2020-05-03,50.0
2020-05-10,24.0
2020-05-17,19.0
2020-05-24,22.0
2020-05-31,15.0
2020-06-07,36.0
2020-06-21,24.0
2020-06-28,21.0
2020-07-05,39.0
2020-07-12,26.0
2020-07-19,12.0
2020-07-26,24.0
2020-08-02,24.0
2020-08-09,15.0
2020-08-23,14.0
2020-09-13,22.0
2020-09-20,24.0
2020-09-27,40.0
2020-10-04,13.0
2020-10-18,100.0
2020-11-15,18.0
2020-11-22,22.0
2020-11-29,28.0
2020-12-06,18.0
2020-12-13,32.0
2020-12-20,32.0
2021-01-03,21.0
2021-01-10,33.0
2021-01-17,28.0
2021-01-24,27.0
2021-02-07,19.0
2021-02-21,17.0
2021-02-28,71.0
2021-03-07,19.0
2021-03-14,49.0
2021-03-28,29.0
2021-04-04,16.0
2021-04-11,36.0
2021-04-25,15.0
2021-05-02,29.0
2021-05-09,20.0
2021-05-16,25.0
2021-05-23,26.0
2021-06-13,19.0
2021-06-20,26.0
2021-07-04,14.0
2021-08-01,19.0
2021-08-08,40.0
2021-08-15,25.0
2021-08-22,20.0
2021-08-29,17.0
2021-10-03,63.0
2021-10-10,25.0
2021-10-17,17.0
2021-10-24,45.0
2021-10-31,33.0
2021-11-07,36.0
2021-11-14,42.0
2021-11-21,66.0
2021-11-28,42.0
2021-12-05,32.0
2021-12-12,60.0
2021-12-19,62.0
2021-12-26,26.0
2022-01-02,56.0
2022-01-16,24.0
2022-01-23,17.0
2022-01-30,31.0
2022-02-06,51.0
2022-02-13,26.0
2022-02-20,51.0
2022-02-27,33.0
2022-03-13,59.0
2022-03-20,21.0
2022-03-27,34.0
2022-04-03,19.0
2022-04-10,13.0
2022-04-17,31.0
2022-04-24,28.0
2022-05-01,26.0
2022-05-15,40.0
2022-05-22,21.0
2022-05-29,32.0
2022-06-05,28.0
2022-06-12,37.0
2022-06-26,26.0
2022-07-03,16.0
2022-07-17,25.0
2022-07-24,51.0
2022-07-31,48.0
2022-08-07,32.0
2022-08-14,37.0
2022-08-21,21.0
2022-08-28,56.0
2022-09-11,27.0
2022-09-18,22.0
2022-09-25,20.0
2022-10-09,28.0
2022-10-16,10.0
2022-10-30,20.0
2022-11-06,36.0
2022-11-20,33.0
2022-11-27,23.0
2022-12-11,17.0
2022-12-18,30.0
