,MVT_GT_Oklahoma City OK
2017-02-05,26.0
2017-02-26,52.0
2017-03-05,23.0
2017-03-19,35.0
2017-03-26,41.0
2017-04-09,37.0
2017-05-14,52.0
2017-05-28,52.0
2017-06-04,37.0
2017-07-16,65.0
2017-08-13,27.0
2017-09-03,24.0
2017-09-10,39.0
2017-11-05,72.0
2017-12-17,31.0
2017-12-31,24.0
2018-01-07,34.0
2018-02-04,24.0
2018-02-11,39.0
2018-03-04,57.0
2018-03-11,23.0
2018-03-25,57.0
2018-04-01,51.0
2018-04-29,34.0
2018-06-17,26.0
2018-07-15,77.0
2018-08-26,71.0
2018-09-23,33.0
2018-10-28,41.0
2018-12-16,48.0
2019-02-03,20.0
2019-05-05,24.0
2019-07-07,29.0
2019-07-28,50.0
2019-08-11,25.0
2019-09-01,100.0
2019-09-29,33.0
2019-10-06,43.0
2019-10-20,27.0
2019-11-03,31.0
2019-12-01,33.0
2019-12-22,36.0
2019-12-29,38.0
2020-02-02,18.0
2020-03-08,19.0
2020-03-15,41.0
2020-04-19,36.0
2020-05-03,29.0
2020-05-31,37.0
2020-06-21,57.0
2020-07-19,21.0
2020-07-26,24.0
2020-08-30,56.0
2020-10-18,21.0
2020-11-08,29.0
2020-11-15,21.0
2020-11-22,52.0
2020-12-20,37.0
2021-01-31,22.0
2021-02-28,53.0
2021-03-28,43.0
2021-04-18,31.0
2021-05-30,23.0
2021-06-13,49.0
2021-06-20,51.0
2021-07-11,55.0
2021-07-18,89.0
2021-07-25,22.0
2021-08-01,45.0
2021-08-22,51.0
2021-09-05,31.0
2021-09-12,19.0
2021-09-19,36.0
2021-10-10,42.0
2021-10-17,20.0
2021-10-24,22.0
2021-12-12,37.0
2022-01-02,34.0
2022-01-30,34.0
2022-02-13,43.0
2022-02-20,19.0
2022-03-27,22.0
2022-05-08,25.0
2022-05-15,27.0
2022-06-12,28.0
2022-07-10,21.0
2022-07-31,32.0
2022-08-28,20.0
2022-10-02,27.0
2022-10-23,53.0
2022-11-06,22.0
2022-11-27,30.0
2022-12-11,26.0
2022-12-18,28.0
