,MVT_GT_Albuquerque-Santa Fe NM
2017-01-01,62.0
2017-01-08,95.0
2017-01-15,34.0
2017-01-22,28.0
2017-01-29,42.0
2017-02-05,89.0
2017-02-12,37.0
2017-07-02,61.0
2017-07-23,53.0
2017-08-13,61.0
2017-09-03,22.0
2017-09-17,46.0
2017-09-24,38.0
2017-10-01,45.0
2017-10-22,61.0
2017-11-19,57.0
2017-11-26,29.0
2017-12-24,44.0
2018-01-07,39.0
2018-01-14,23.0
2018-01-21,32.0
2018-01-28,22.0
2018-02-11,35.0
2018-02-18,22.0
2018-03-18,31.0
2018-04-01,42.0
2018-04-22,26.0
2018-05-13,22.0
2018-05-27,21.0
2018-06-10,87.0
2018-07-01,19.0
2018-07-08,29.0
2018-07-22,20.0
2018-07-29,31.0
2018-08-19,22.0
2018-09-02,60.0
2018-09-30,27.0
2018-10-21,36.0
2018-11-04,29.0
2018-11-18,28.0
2018-12-09,47.0
2018-12-16,31.0
2018-12-30,31.0
2019-01-06,33.0
2019-01-27,35.0
2019-02-03,26.0
2019-02-10,25.0
2019-03-03,22.0
2019-03-10,50.0
2019-03-17,41.0
2019-03-31,65.0
2019-04-28,49.0
2019-05-12,19.0
2019-05-19,36.0
2019-05-26,23.0
2019-07-14,30.0
2019-07-21,43.0
2019-08-11,42.0
2019-08-25,19.0
2019-09-01,38.0
2019-09-15,29.0
2019-10-13,20.0
2019-10-27,36.0
2019-11-03,16.0
2019-11-17,31.0
2019-11-24,22.0
2019-12-22,19.0
2019-12-29,28.0
2020-01-05,37.0
2020-01-26,22.0
2020-02-09,16.0
2020-02-16,46.0
2020-04-26,19.0
2020-05-17,21.0
2020-05-24,16.0
2020-06-14,18.0
2020-07-12,15.0
2020-07-26,42.0
2020-08-09,100.0
2020-09-06,36.0
2020-09-13,18.0
2020-10-11,41.0
2020-11-29,33.0
2020-12-06,19.0
2020-12-27,31.0
2021-01-10,16.0
2021-01-17,19.0
2021-01-24,22.0
2021-01-31,43.0
2021-02-14,47.0
2021-02-21,23.0
2021-04-11,41.0
2021-04-18,18.0
2021-04-25,48.0
2021-05-02,34.0
2021-05-09,20.0
2021-06-13,35.0
2021-06-27,17.0
2021-07-18,26.0
2021-07-25,37.0
2021-08-08,25.0
2021-08-15,18.0
2021-08-29,18.0
2021-09-05,47.0
2021-09-12,23.0
2021-10-10,30.0
2021-11-28,59.0
2022-01-02,23.0
2022-02-13,28.0
2022-02-20,33.0
2022-02-27,41.0
2022-04-03,16.0
2022-04-10,36.0
2022-04-24,17.0
2022-05-01,27.0
2022-05-22,46.0
2022-06-26,44.0
2022-07-31,18.0
2022-08-14,22.0
2022-09-04,17.0
2022-09-11,27.0
2022-10-02,20.0
2022-11-13,26.0
2022-11-27,17.0
2022-12-25,37.0
