,MVT_GT_Raleigh-Durham (Fayetteville) NC
2017-01-08,43.0
2017-01-29,33.0
2017-02-05,44.0
2017-02-26,25.0
2017-03-12,43.0
2017-03-19,23.0
2017-04-02,62.0
2017-04-16,29.0
2017-05-14,36.0
2017-06-18,23.0
2017-06-25,44.0
2017-07-09,27.0
2017-07-16,41.0
2017-08-06,77.0
2017-08-13,94.0
2017-09-24,33.0
2017-10-01,86.0
2017-10-08,40.0
2017-11-05,26.0
2017-11-19,19.0
2017-12-31,72.0
2018-02-04,43.0
2018-02-25,20.0
2018-03-04,100.0
2018-03-25,78.0
2018-04-01,21.0
2018-04-22,40.0
2018-04-29,17.0
2018-05-20,70.0
2018-06-03,31.0
2018-06-24,18.0
2018-07-15,25.0
2018-08-05,30.0
2018-08-12,56.0
2018-08-26,25.0
2018-09-09,31.0
2018-09-23,25.0
2018-10-21,71.0
2018-10-28,18.0
2018-11-11,24.0
2018-11-25,35.0
2018-12-30,64.0
2019-04-07,20.0
2019-07-07,32.0
2019-07-14,17.0
2019-07-28,18.0
2019-08-25,31.0
2019-09-01,53.0
2019-09-08,21.0
2019-09-22,16.0
2019-10-13,30.0
2019-10-27,17.0
2019-11-03,25.0
2019-11-10,18.0
2019-12-01,39.0
2019-12-22,22.0
2019-12-29,19.0
2020-01-05,16.0
2020-01-19,30.0
2020-02-02,38.0
2020-02-09,32.0
2020-02-16,33.0
2020-03-29,32.0
2020-04-12,36.0
2020-05-03,28.0
2020-05-10,23.0
2020-05-17,17.0
2020-05-24,25.0
2020-05-31,57.0
2020-06-28,47.0
2020-07-12,38.0
2020-07-19,15.0
2020-07-26,16.0
2020-08-02,20.0
2020-08-09,15.0
2020-09-06,50.0
2020-09-13,16.0
2020-09-20,15.0
2020-09-27,57.0
2020-10-18,27.0
2020-10-25,25.0
2020-11-15,20.0
2020-11-22,17.0
2020-12-20,30.0
2020-12-27,36.0
2021-01-10,22.0
2021-01-17,23.0
2021-02-14,54.0
2021-02-28,85.0
2021-03-07,24.0
2021-03-14,43.0
2021-04-18,42.0
2021-05-09,16.0
2021-05-30,28.0
2021-06-06,20.0
2021-06-13,16.0
2021-06-27,35.0
2021-07-04,17.0
2021-07-11,28.0
2021-07-25,34.0
2021-08-01,37.0
2021-08-29,26.0
2021-09-12,25.0
2021-10-17,28.0
2021-10-24,67.0
2022-01-09,67.0
2022-01-16,19.0
2022-01-30,23.0
2022-02-06,55.0
2022-02-13,39.0
2022-02-27,40.0
2022-03-06,26.0
2022-03-13,31.0
2022-04-03,13.0
2022-04-10,36.0
2022-04-17,58.0
2022-04-24,16.0
2022-05-08,35.0
2022-05-15,44.0
2022-05-29,20.0
2022-06-05,20.0
2022-06-12,19.0
2022-07-10,16.0
2022-07-24,49.0
2022-08-14,34.0
2022-08-21,23.0
2022-08-28,65.0
2022-10-09,26.0
2022-10-30,62.0
2022-11-06,24.0
2022-11-13,22.0
2022-11-20,18.0
2022-12-11,20.0
2022-12-25,33.0
