,MVT_GT_Kansas City MO
2017-01-08,29.0
2017-01-22,30.0
2017-02-12,41.0
2017-02-26,43.0
2017-04-09,24.0
2017-04-23,92.0
2017-05-07,49.0
2017-05-14,57.0
2017-05-21,28.0
2017-05-28,22.0
2017-07-09,41.0
2017-08-27,50.0
2017-09-10,24.0
2017-09-24,37.0
2017-10-01,21.0
2017-11-05,28.0
2017-11-12,21.0
2017-11-26,74.0
2017-12-31,25.0
2018-01-07,17.0
2018-01-28,25.0
2018-02-18,23.0
2018-03-25,55.0
2018-04-01,34.0
2018-04-08,26.0
2018-04-29,48.0
2018-05-27,61.0
2018-06-10,19.0
2018-06-17,30.0
2018-07-15,21.0
2018-08-12,67.0
2018-08-26,25.0
2018-09-16,31.0
2018-09-23,39.0
2018-10-21,41.0
2018-11-04,21.0
2018-11-11,20.0
2018-12-30,64.0
2019-01-27,38.0
2019-02-03,15.0
2019-02-10,34.0
2019-02-24,17.0
2019-03-17,42.0
2019-04-21,28.0
2019-04-28,40.0
2019-05-05,17.0
2019-05-12,46.0
2019-05-26,27.0
2019-06-09,36.0
2019-06-16,48.0
2019-07-07,20.0
2019-07-14,40.0
2019-07-21,66.0
2019-08-11,55.0
2019-08-18,21.0
2019-10-06,41.0
2019-10-13,18.0
2019-10-20,53.0
2019-12-01,26.0
2020-01-26,27.0
2020-02-02,40.0
2020-02-09,34.0
2020-03-29,35.0
2020-04-05,21.0
2020-04-12,25.0
2020-04-26,21.0
2020-05-03,39.0
2020-05-10,36.0
2020-05-17,29.0
2020-06-07,36.0
2020-06-28,24.0
2020-07-12,23.0
2020-08-02,18.0
2020-08-23,16.0
2020-08-30,29.0
2020-09-06,18.0
2020-09-13,24.0
2020-10-11,36.0
2020-10-18,31.0
2020-10-25,18.0
2020-11-01,18.0
2020-11-22,26.0
2020-12-13,36.0
2020-12-20,33.0
2021-01-10,21.0
2021-03-07,100.0
2021-03-21,42.0
2021-05-16,46.0
2021-05-30,55.0
2021-06-06,33.0
2021-06-27,19.0
2021-07-04,37.0
2021-07-11,43.0
2021-08-08,35.0
2021-08-22,58.0
2021-08-29,21.0
2021-09-05,22.0
2021-09-12,79.0
2021-09-19,22.0
2021-09-26,70.0
2021-10-10,18.0
2021-10-31,29.0
2021-11-21,27.0
2021-12-12,36.0
2021-12-19,34.0
2021-12-26,29.0
2022-01-09,24.0
2022-01-16,27.0
2022-01-23,24.0
2022-02-06,27.0
2022-02-13,30.0
2022-04-03,13.0
2022-04-17,31.0
2022-04-24,49.0
2022-05-08,23.0
2022-05-15,28.0
2022-06-12,21.0
2022-06-19,48.0
2022-07-10,40.0
2022-08-14,40.0
2022-08-21,24.0
2022-08-28,29.0
2022-09-04,26.0
2022-09-11,17.0
2022-09-25,36.0
2022-10-02,19.0
2022-10-09,70.0
2022-10-23,21.0
2022-11-06,19.0
2022-11-13,78.0
2022-11-20,32.0
2022-11-27,24.0
2022-12-04,61.0
2022-12-18,35.0
