,MVT_GT_Kansas City MO
2017-01-01,24.0
2017-01-22,45.0
2017-01-29,39.0
2017-02-26,26.0
2017-03-19,21.0
2017-04-09,22.0
2017-04-23,42.0
2017-05-07,34.0
2017-05-14,20.0
2017-05-21,37.0
2017-05-28,29.0
2017-06-25,26.0
2017-07-09,24.0
2017-07-16,33.0
2017-07-23,34.0
2017-08-27,56.0
2017-09-03,33.0
2017-09-17,20.0
2017-10-01,31.0
2017-11-05,17.0
2017-11-12,68.0
2017-11-19,33.0
2017-12-24,35.0
2017-12-31,36.0
2018-01-07,30.0
2018-01-28,23.0
2018-02-04,24.0
2018-02-11,38.0
2018-02-18,28.0
2018-04-15,41.0
2018-05-13,56.0
2018-06-03,21.0
2018-06-17,46.0
2018-07-22,22.0
2018-08-05,26.0
2018-08-12,20.0
2018-09-09,23.0
2018-09-30,24.0
2018-10-14,37.0
2018-10-21,34.0
2018-11-18,37.0
2018-11-25,59.0
2018-12-30,20.0
2019-01-13,43.0
2019-02-24,57.0
2019-03-17,30.0
2019-04-14,33.0
2019-04-28,23.0
2019-05-05,62.0
2019-05-26,26.0
2019-06-02,23.0
2019-06-16,80.0
2019-07-14,28.0
2019-07-28,30.0
2019-09-01,25.0
2019-09-15,40.0
2019-09-29,33.0
2019-10-06,50.0
2019-10-20,30.0
2019-11-03,28.0
2019-12-29,24.0
2020-01-05,19.0
2020-01-12,24.0
2020-01-26,16.0
2020-02-02,16.0
2020-02-23,30.0
2020-03-01,28.0
2020-03-08,29.0
2020-03-29,15.0
2020-04-05,16.0
2020-04-12,20.0
2020-04-26,22.0
2020-05-03,14.0
2020-05-10,17.0
2020-06-07,21.0
2020-06-21,19.0
2020-06-28,37.0
2020-07-05,25.0
2020-07-26,27.0
2020-08-02,19.0
2020-08-09,21.0
2020-08-16,43.0
2020-09-06,21.0
2020-09-27,53.0
2020-10-04,24.0
2020-10-11,20.0
2020-10-18,19.0
2020-10-25,52.0
2020-11-29,29.0
2020-12-20,47.0
2020-12-27,22.0
2021-02-21,37.0
2021-05-02,68.0
2021-05-16,25.0
2021-05-30,33.0
2021-06-13,40.0
2021-06-27,100.0
2021-07-04,30.0
2021-07-11,24.0
2021-07-25,25.0
2021-09-05,24.0
2021-09-12,27.0
2021-10-17,19.0
2021-10-24,34.0
2021-10-31,21.0
2021-11-07,22.0
2021-11-21,30.0
2021-11-28,23.0
2022-01-02,26.0
2022-01-09,28.0
2022-01-16,20.0
2022-01-23,48.0
2022-02-06,39.0
2022-02-13,45.0
2022-02-20,22.0
2022-02-27,14.0
2022-03-13,24.0
2022-03-20,25.0
2022-03-27,21.0
2022-04-10,22.0
2022-04-17,44.0
2022-04-24,28.0
2022-05-08,24.0
2022-05-15,21.0
2022-06-12,47.0
2022-06-19,29.0
2022-06-26,20.0
2022-07-17,17.0
2022-07-31,26.0
2022-08-14,16.0
2022-08-21,16.0
2022-09-11,40.0
2022-09-25,23.0
2022-10-02,63.0
2022-10-09,27.0
2022-10-23,18.0
2022-11-06,15.0
2022-11-13,21.0
2022-11-20,26.0
2022-12-11,17.0
2022-12-18,18.0
2022-12-25,45.0
