,MVT_GT_Albuquerque-Santa Fe NM
2017-01-08,74.0
2017-01-15,41.0
2017-02-05,57.0
2017-02-19,22.0
2017-03-05,55.0
2017-03-26,43.0
2017-04-23,20.0
2017-05-14,23.0
2017-05-21,33.0
2017-07-02,67.0
2017-08-06,19.0
2017-10-01,37.0
2017-10-15,29.0
2017-10-22,18.0
2017-11-05,22.0
2017-11-19,37.0
2017-11-26,45.0
2017-12-10,36.0
2018-01-14,36.0
2018-01-28,71.0
2018-02-04,51.0
2018-03-04,24.0
2018-04-15,37.0
2018-05-06,24.0
2018-05-13,66.0
2018-05-27,37.0
2018-06-03,24.0
2018-06-10,18.0
2018-06-17,74.0
2018-07-08,44.0
2018-07-22,25.0
2018-08-26,32.0
2018-09-09,25.0
2018-10-07,15.0
2018-10-14,41.0
2018-10-21,45.0
2018-10-28,34.0
2018-11-04,22.0
2018-11-25,65.0
2018-12-09,19.0
2019-01-06,16.0
2019-01-13,100.0
2019-01-27,20.0
2019-04-14,16.0
2019-04-28,18.0
2019-05-26,23.0
2019-07-14,17.0
2019-07-28,25.0
2019-08-04,18.0
2019-09-01,27.0
2019-09-15,31.0
2019-10-06,23.0
2019-10-20,39.0
2019-10-27,74.0
2019-11-10,69.0
2019-11-17,45.0
2020-01-12,36.0
2020-01-19,16.0
2020-02-23,16.0
2020-03-15,14.0
2020-05-03,20.0
2020-06-14,43.0
2020-08-30,46.0
2020-09-20,16.0
2020-10-11,18.0
2020-11-15,22.0
2020-12-27,14.0
2021-01-03,16.0
2021-02-14,25.0
2021-02-21,14.0
2021-03-21,37.0
2021-04-18,14.0
2021-04-25,24.0
2021-05-02,21.0
2021-06-13,17.0
2021-06-20,24.0
2021-06-27,22.0
2021-08-15,25.0
2021-08-29,31.0
2021-09-05,28.0
2021-09-19,20.0
2021-10-03,16.0
2021-10-17,28.0
2021-11-07,22.0
2021-11-14,74.0
2021-11-21,21.0
2021-11-28,20.0
2021-12-19,38.0
2022-01-09,19.0
2022-02-13,16.0
2022-02-20,27.0
2022-02-27,17.0
2022-03-20,14.0
2022-03-27,54.0
2022-04-03,19.0
2022-05-01,20.0
2022-05-22,21.0
2022-06-05,15.0
2022-07-31,25.0
2022-08-07,17.0
2022-08-21,16.0
2022-09-04,30.0
2022-09-18,18.0
2022-10-02,14.0
2022-10-16,30.0
2022-10-23,45.0
2022-10-30,24.0
2022-12-18,34.0
2022-12-25,16.0
