,MVT_GT_El Paso TX
2017-01-01,21.0
2017-01-22,53.0
2017-04-09,38.0
2017-04-30,23.0
2017-07-23,21.0
2017-08-20,22.0
2017-10-01,82.0
2017-11-19,39.0
2017-12-17,27.0
2017-12-31,32.0
2018-03-25,43.0
2018-04-01,45.0
2018-04-22,19.0
2018-06-17,19.0
2018-07-08,20.0
2018-08-26,35.0
2018-09-02,26.0
2018-10-21,53.0
2018-10-28,26.0
2018-11-25,43.0
2018-12-02,28.0
2018-12-23,21.0
2019-01-06,89.0
2019-01-20,37.0
2019-01-27,28.0
2019-03-10,75.0
2019-03-24,45.0
2019-03-31,19.0
2019-04-14,51.0
2019-05-05,21.0
2019-05-19,27.0
2019-05-26,100.0
2019-06-23,26.0
2019-10-06,93.0
2019-10-13,20.0
2019-11-10,35.0
2019-12-01,17.0
2019-12-15,18.0
2020-04-26,18.0
2020-07-05,32.0
2020-07-19,33.0
2020-10-04,20.0
2020-10-18,77.0
2020-10-25,18.0
2020-12-06,21.0
2021-01-03,15.0
2021-01-10,28.0
2021-03-07,15.0
2021-03-14,20.0
2021-05-09,42.0
2021-05-30,22.0
2021-07-18,21.0
2021-07-25,50.0
2021-09-12,33.0
2021-10-03,20.0
2021-10-24,28.0
2021-11-14,23.0
2022-02-13,35.0
2022-02-20,31.0
2022-03-13,28.0
2022-04-17,23.0
2022-05-01,24.0
2022-05-22,17.0
2022-06-26,19.0
2022-07-17,25.0
2022-07-24,16.0
2022-09-11,19.0
2022-10-02,14.0
2022-10-16,14.0
2022-10-23,21.0
2022-12-04,25.0
2022-12-11,13.0
2022-12-18,34.0
