,MVT_GT_Bakersfield CA
2017-02-05,41.0
2017-02-26,49.0
2017-03-05,54.0
2017-04-16,32.0
2017-04-30,31.0
2017-05-14,55.0
2017-05-28,52.0
2017-06-11,31.0
2017-06-25,51.0
2017-07-09,33.0
2017-08-06,59.0
2017-08-20,27.0
2017-09-03,30.0
2017-09-17,48.0
2017-09-24,36.0
2017-10-01,99.0
2017-10-22,26.0
2017-11-05,34.0
2017-11-19,32.0
2017-12-10,25.0
2017-12-31,35.0
2018-02-11,32.0
2018-03-18,37.0
2018-04-08,54.0
2018-04-15,26.0
2018-04-29,40.0
2018-06-03,55.0
2018-06-10,21.0
2018-06-17,66.0
2018-07-22,36.0
2018-09-30,23.0
2018-11-11,30.0
2018-11-18,47.0
2018-12-30,23.0
2019-01-06,51.0
2019-01-20,21.0
2019-01-27,68.0
2019-02-17,22.0
2019-03-03,33.0
2019-03-10,21.0
2019-05-12,79.0
2019-06-23,100.0
2019-08-04,57.0
2019-10-13,25.0
2019-10-27,23.0
2019-11-03,32.0
2019-11-10,30.0
2020-02-02,22.0
2020-02-09,39.0
2020-03-08,30.0
2020-03-15,28.0
2020-03-29,23.0
2020-04-05,23.0
2020-04-26,30.0
2020-05-03,51.0
2020-05-10,41.0
2020-05-31,38.0
2020-06-07,32.0
2020-06-28,18.0
2020-08-02,36.0
2020-08-16,82.0
2020-08-30,45.0
2020-09-20,72.0
2020-11-22,38.0
2020-12-06,77.0
2021-02-07,59.0
2021-02-21,40.0
2021-03-14,28.0
2021-05-09,36.0
2021-05-30,26.0
2021-06-13,29.0
2021-06-20,41.0
2021-07-04,63.0
2021-08-08,23.0
2021-08-22,24.0
2021-08-29,37.0
2021-11-21,37.0
2021-11-28,91.0
2022-01-02,31.0
2022-01-16,72.0
2022-02-13,28.0
2022-03-06,23.0
2022-03-13,30.0
2022-04-17,15.0
2022-05-08,21.0
2022-05-15,43.0
2022-05-22,58.0
2022-05-29,28.0
2022-06-26,25.0
2022-07-03,23.0
2022-08-07,20.0
2022-08-21,31.0
2022-08-28,27.0
2022-09-11,32.0
2022-09-25,25.0
2022-10-02,23.0
2022-10-09,23.0
2022-10-30,26.0
2022-11-27,20.0
2022-12-11,25.0
2022-12-18,57.0
