,MVT_GT_El Paso TX
2017-01-29,26.0
2017-04-16,28.0
2017-06-18,46.0
2017-06-25,26.0
2017-07-23,43.0
2017-09-10,45.0
2017-11-12,32.0
2017-11-26,27.0
2018-02-18,19.0
2018-03-04,27.0
2018-03-11,54.0
2018-03-25,39.0
2018-04-01,22.0
2018-05-27,88.0
2018-06-10,52.0
2018-07-22,28.0
2018-07-29,29.0
2018-09-30,60.0
2018-10-21,33.0
2018-11-11,57.0
2018-12-23,28.0
2019-01-20,23.0
2019-03-17,100.0
2019-05-12,33.0
2019-09-15,17.0
2019-09-29,17.0
2019-10-13,24.0
2019-12-01,17.0
2020-01-05,30.0
2020-01-26,72.0
2020-03-15,21.0
2020-05-10,13.0
2020-05-24,23.0
2020-05-31,14.0
2020-06-14,31.0
2020-08-16,24.0
2020-10-04,17.0
2020-10-11,39.0
2020-11-08,23.0
2020-12-13,23.0
2021-01-17,38.0
2021-02-14,44.0
2021-04-11,20.0
2021-04-18,21.0
2021-04-25,29.0
2021-05-23,26.0
2021-05-30,21.0
2021-06-06,27.0
2021-06-20,45.0
2021-07-25,22.0
2021-09-12,23.0
2021-10-10,22.0
2021-12-05,29.0
2021-12-26,41.0
2022-01-02,19.0
2022-01-16,23.0
2022-02-13,20.0
2022-03-13,19.0
2022-03-20,31.0
2022-03-27,14.0
2022-04-10,19.0
2022-04-17,13.0
2022-09-11,21.0
2022-10-30,22.0
