,MVT_GT_Bakersfield CA
2017-01-15,46.0
2017-03-19,22.0
2017-03-26,19.0
2017-07-16,55.0
2017-07-30,29.0
2017-09-24,31.0
2017-10-01,56.0
2017-11-05,18.0
2017-11-26,23.0
2018-02-04,27.0
2018-04-01,44.0
2018-04-15,53.0
2018-06-17,27.0
2018-06-24,17.0
2018-07-01,62.0
2018-08-26,29.0
2018-09-16,25.0
2018-09-23,22.0
2018-10-07,37.0
2018-10-14,34.0
2018-10-28,100.0
2018-11-11,30.0
2018-11-25,16.0
2018-12-30,39.0
2019-01-06,30.0
2019-01-13,22.0
2019-01-20,37.0
2019-02-10,16.0
2019-02-24,33.0
2019-03-03,46.0
2019-03-24,30.0
2019-04-14,69.0
2019-05-12,27.0
2019-06-30,15.0
2019-07-07,24.0
2019-08-25,30.0
2019-09-29,39.0
2019-11-10,21.0
2019-12-01,30.0
2019-12-15,22.0
2020-01-12,16.0
2020-01-26,19.0
2020-02-23,13.0
2020-04-19,18.0
2020-04-26,16.0
2020-05-03,15.0
2020-05-10,15.0
2020-06-07,14.0
2020-07-12,32.0
2020-07-19,26.0
2020-07-26,29.0
2020-08-02,15.0
2020-09-13,21.0
2020-09-20,12.0
2020-12-06,14.0
2020-12-27,16.0
2021-04-25,22.0
2021-05-02,41.0
2021-05-23,53.0
2021-06-06,14.0
2021-06-13,20.0
2021-08-01,19.0
2021-09-19,78.0
2021-10-10,22.0
2021-11-07,21.0
2022-01-23,38.0
2022-01-30,19.0
2022-02-20,22.0
2022-05-22,17.0
2022-07-10,17.0
2022-08-14,17.0
2022-08-28,25.0
2022-09-11,21.0
2022-09-25,21.0
2022-11-20,17.0
2022-11-27,25.0
2022-12-04,25.0
2022-12-11,27.0
2022-12-25,25.0
